x,y,z
-387,19314,-3912
-528,17098,-3651
-570,14955,-3165
-620,12399,-2557
-1103,9306,-1848
-1530,6692,-441
-1509,4637,782
-1448,2935,1840
-1724,1587,2634
-1882,620,3240
-1878,-85,3612
-1532,-933,3971
-802,-2072,4302
-318,-3144,4759
-172,-3791,5212
87,-4401,5712
341,-5038,5892
496,-5344,5902
611,-5410,5640
375,-5071,5149
221,-4660,4900
138,-4549,5000
252,-4582,5149
723,-4144,5020
1094,-3355,4656
1493,-2325,3939
1644,-674,3327
1792,1062,2836
1783,2889,2037
1764,4864,1194
1822,6736,280
1797,8603,-173
996,10028,-260
393,11430,-289
253,12911,-214
164,14214,-315
437,15382,-231
1022,16590,-491
920,17824,-1196
1134,20655,-2142
1053,25189,-3583
261,30570,-5989
401,32681,-5148
1440,32767,-6598
1440,32740,-7810
1538,32761,-8140
826,32767,-8171
-1065,32767,-7976
-3380,32767,-8166
-5444,32767,-8294
-6990,32767,-8095
-7608,32767,-7458
-6893,32767,-6495
-5416,32767,-5509
-3932,31848,-4468
-2629,28689,-3883
-1492,25859,-3790
-213,24157,-3822
624,22809,-3847
1023,21641,-3776
1441,20578,-3659
1656,19394,-4163
1862,17654,-4628
2101,15692,-4411
2203,13962,-3969
1931,12034,-3213
1487,10016,-2454
1074,8380,-1987
484,6796,-1261
259,5441,-25
439,4055,934
363,2661,1677
8,1527,2509
-17,288,3398
-163,-1171,4158
-241,-2220,5229
-206,-2872,6245
-535,-3128,6900
-1088,-3020,7215
-1645,-2765,7071
-2076,-2546,6808
-2175,-2008,6444
-1761,-1377,6287
-1124,-1143,6220
-722,-1316,6398
-669,-1416,6553
-1009,-1363,6470
-1242,-949,6185
-920,60,5785
-565,1080,5015
-636,1917,4219
-814,2842,3321
-481,3702,2274
295,4019,1298
1616,4691,444
3038,5675,-508
3840,6975,-1144
4167,8130,-1430
4399,9105,-1507
4705,10380,-1277
4212,11933,-1115
2365,13858,-2309
1463,16553,-2874
348,19533,-3798
313,23527,-5635
-236,25952,-4959
1243,29113,-5131
1888,30914,-6889
2844,32692,-7727
2921,32767,-8515
2141,32740,-9644
-260,32762,-10902
-3633,32767,-11879
-6862,32767,-12220
-9046,32767,-11603
-9739,32767,-10258
-9050,32767,-8579
-7443,32767,-7172
-6033,32654,-6153
-4285,29980,-4992
-2162,25621,-4096
-97,23081,-3351
556,22118,-3648
1350,21550,-3857
2222,21167,-4269
2608,20763,-4492
2763,19822,-4444
2656,18141,-4479
2049,16246,-4247
2011,14242,-4100
2331,12285,-3985
2625,10210,-3491
2809,8076,-2656
2495,5882,-1755
1596,3883,-195
1245,2286,1364
636,1057,2138
-394,148,2662
-1092,-705,3155
-1271,-1430,3609
-886,-2190,4038
-351,-3023,4308
-11,-3523,4135
616,-3215,3731
577,-2458,3575
72,-2101,3667
-61,-2238,3668
-103,-2227,3850
-957,-2287,4016
-1592,-1906,3936
-1395,-777,4019
-1160,581,3884
-1084,2223,3333
-524,3711,2761
608,4771,2420
1628,5549,1861
2518,6525,1381
3068,7665,1234
2963,8954,1213
1738,10447,1054
170,11978,946
-852,13113,1038
-835,13594,1248
-518,13705,1398
-655,13780,1389
-971,13796,1343
-361,14083,972
1041,15708,356
1435,18301,-554
1100,21097,-1643
668,24102,-3202
-68,25433,-3289
976,26929,-3332
848,25596,-3646
2217,24799,-3630
3198,26274,-3787
2498,28508,-4350
1724,31152,-5173
1702,32767,-5971
1070,32767,-6826
-305,32737,-7909
-1885,32767,-8481
-3149,32767,-8413
-4692,32766,-8360
-6120,32767,-8059
-6448,32767,-7760
-5439,32767,-7666
-3812,32159,-7408
-2777,29473,-6837
-1823,26902,-6312
-922,25437,-6007
-550,24450,-6017
-254,23623,-5987
-134,22634,-5858
-320,21075,-5508
-613,19101,-5059
-837,17112,-4412
-875,15235,-3565
-686,13216,-2979
-829,11598,-2815
-1085,10584,-2335
-1033,9645,-1225
-1163,8068,-660
-758,6515,-795
277,5754,-423
217,4791,635
-594,3038,1666
-1510,1125,2875
-2172,-448,3893
-1790,-1698,4752
-984,-2233,5304
-257,-2431,5278
608,-2699,5107
1625,-3003,5227
2245,-3269,5224
2835,-2874,4810
3050,-1788,4267
2163,-997,4075
678,-1164,3657
524,-1077,3295
1044,26,2894
1692,1195,2384
2531,2279,2136
2891,3560,1983
2424,4921,1610
1657,6331,637
717,7510,-298
-225,8295,-714
-509,9302,-560
-896,10101,-456
-1031,11001,-534
-616,13003,-579
-189,15247,-929
-786,17040,-1585
-1743,18701,-2368
-2200,20695,-3238
-2925,23147,-4458
-3464,26895,-6546
-4343,30306,-6875
-3636,32767,-8001
-4963,32767,-9420
-6717,32711,-10421
-8204,32767,-10915
-9696,32767,-11266
-10963,32766,-11315
-11085,32767,-10858
-10276,32767,-10200
-8638,32767,-9737
-7124,32767,-9172
-5887,32683,-8498
-4796,31102,-8013
-3746,28751,-7636
-2886,27329,-7448
-1904,26255,-7282
-1161,25080,-7124
-552,23784,-7002
102,22390,-6776
507,21158,-7098
63,19683,-7774
-921,17847,-6901
-1512,16102,-5400
-2084,13884,-3953
-2820,11586,-2686
-2906,9996,-1562
-2608,9108,-503
-2961,8351,-111
-3362,7542,237
-3107,6127,863
-2713,4363,1494
-2505,2293,2231
-1792,119,3214
-1239,-1932,4112
-971,-3483,4823
-629,-4524,5236
-197,-5099,5291
245,-5419,5744
724,-5669,6060
899,-6077,5887
1444,-5841,5513
2152,-5343,4859
2322,-5036,4057
2111,-4719,3600
1714,-4703,3593
1162,-4276,3341
854,-2985,2857
1060,-1241,2333
1088,226,1621
1050,1529,885
705,2867,557
227,4023,24
-248,4729,-487
-708,5258,-368
126,6487,117
519,8791,120
-853,11575,-209
-2191,14751,-596
-3508,17444,-1011
-5452,18481,-1159
-7281,18287,-852
-6555,18301,-366
-3293,19328,-726
-761,22559,-3153
213,25961,-3436
1848,31702,-5433
380,32767,-8771
-927,32735,-11489
-2979,32734,-13707
-5363,32767,-14144
-7081,32767,-13258
-7531,32766,-11584
-7000,32767,-9754
-6200,32767,-8215
-6409,32767,-7208
-6699,32767,-6971
-6185,32767,-6772
-5420,32697,-6614
-4449,31128,-6302
-3328,28440,-5913
-2360,26181,-5667
-1646,24042,-5477
-42,22407,-5362
1774,21579,-5389
2192,21004,-5274
1686,20475,-5111
1213,19965,-4921
697,19152,-4777
419,18066,-4613
-354,16938,-4459
-554,15618,-3943
118,14268,-3032
-279,12915,-2134
-1603,11062,-1211
-2544,9275,-342
-3085,7363,362
-3335,5490,1171
-3009,4053,2067
-2822,2549,2628
-2504,971,3442
-2189,-737,4060
-1263,-1920,4707
-360,-2665,5445
567,-3063,5628
1235,-3015,5442
1465,-2904,4918
1494,-2601,4242
1067,-2152,3692
739,-1537,3529
102,-1515,3431
-454,-2125,3305
-283,-2532,3098
113,-2285,2449
571,-1256,1963
1185,75,1609
1567,1184,1221
1584,2205,992
1412,3160,1213
1025,4002,1376
850,5109,1512
875,6602,1293
322,8420,835
-1420,9792,441
-2404,10726,260
-2409,11019,378
-1876,10900,1041
-207,11273,1490
648,12184,1193
182,13289,843
-408,14275,1198
-955,15298,1524
-1572,16991,1627
-2423,18926,1363
-3647,20222,1294
-2950,21112,963
-1752,20376,1681
1118,22482,646
47,22593,-788
124,24593,-1819
733,28428,-3625
355,32101,-5536
-1002,32767,-7265
-1564,32745,-8485
-1336,32746,-9167
-1426,32767,-8909
-2137,32767,-7934
-3080,32766,-6764
-4396,32767,-6101
-5564,32767,-5726
-6297,32767,-5431
-6441,32767,-5087
-6145,32767,-4572
-5229,32588,-3957
-3780,31036,-3412
-2765,29278,-3330
-2170,27846,-3470
-1825,26311,-3811
-1275,24953,-3875
-833,23962,-4092
-167,23499,-4640
688,23399,-5002
1348,22999,-5299
1402,22057,-5277
242,20384,-4692
-1544,18134,-3930
-2890,16127,-3334
-3242,14364,-2684
-2993,12404,-2057
-2631,10015,-1196
-2426,7858,-508
-2027,6119,-77
-1029,4442,57
175,2773,-271
1220,1250,-663
2815,-201,-651
4409,-1754,-411
5399,-3046,215
5262,-3878,1019
4814,-4326,1375
4604,-4344,1952
4234,-4182,2355
3136,-3710,2509
2072,-3246,2462
1757,-2746,2441
1683,-2374,2561
1734,-2108,2617
1523,-1268,2424
1269,-322,2313
1029,445,2190
978,1140,1997
1636,1824,1914
2376,2552,1570
2861,3639,1635
2886,4926,1694
2221,6260,1768
986,7667,1852
-275,8608,1647
-1195,9062,1699
-1655,9907,1999
-2356,11213,2265
-3065,12887,2022
-3332,14489,1828
-3114,15267,1869
-2324,15640,2020
-1891,16124,2164
-2722,17508,2316
-4238,19708,2154
-5911,22409,1559
-7373,24106,978
-7030,24976,74
-6067,24402,455
-2299,26263,600
-1051,27943,-358
-1350,29181,-671
-1917,30874,-1448
-2224,32604,-2669
-2559,32767,-3947
-2258,32748,-5147
-1155,32760,-6130
-388,32767,-7075
-239,32767,-7630
-592,32767,-7866
-1525,32767,-7742
-2891,32767,-7194
-3869,32767,-6621
-3967,32767,-5965
-3514,32002,-5170
-2455,29028,-4213
-1579,26278,-3335
-786,24541,-2855
-168,23564,-2564
140,23069,-2540
54,22578,-2607
-221,21964,-2650
-224,21059,-2645
-2,19995,-2795
-2,18788,-2905
-121,17440,-2890
-126,16048,-2875
-36,15052,-3000
-458,13857,-2693
-750,12244,-2066
-739,10512,-1147
-953,8375,-27
-1634,6483,949
-2090,5005,1829
-2239,3420,2591
-2314,1796,3175
-1832,119,3640
-830,-1340,4118
-162,-2432,4831
5,-3346,5569
329,-3559,5685
772,-3328,5355
1302,-2838,4654
1476,-2212,3866
1247,-1605,3320
1368,-1403,3252
1756,-1534,3456
2050,-1697,3684
1913,-1541,3823
1454,-1070,3955
707,-466,3978
-379,249,3832
-793,1219,3230
-436,1968,2767
450,2667,2601
1041,4006,2144
1097,5942,1816
1072,8259,1415
909,10604,681
-157,12473,262
-1847,13415,-244
-3182,13753,299
-3320,13313,1180
-2038,13431,1596
-1413,14587,1729
-1537,16221,1303
-1820,18730,259
-2328,21013,-746
-2633,22304,-1635
-2938,22505,-2021
-2259,22223,-1847
-632,22692,-2404
1052,24375,-2377
3203,27849,-3246
1465,29656,-4593
-214,30722,-5273
-115,32317,-5715
-417,32767,-6306
-2103,32762,-7021
-4137,32754,-7843
-5142,32767,-8559
-5489,32767,-8843
-6044,32767,-8720
-6203,32767,-8086
-5651,32767,-7058
-4204,32758,-6172
-2747,31337,-5256
-1639,27920,-4634
-791,25224,-4190
62,23419,-3787
841,22300,-3261
1177,21671,-2785
1314,21283,-2561
1058,20874,-2331
245,19763,-2038
-897,17896,-2034
-1856,15380,-2073
-2723,12564,-2359
-3350,10183,-1615
-2906,9522,33
-2291,9496,458
-1690,9905,656
-1164,10607,532
-1129,10582,175
-587,9683,1
-515,8511,261
-1028,6912,702
-1329,5303,1128
-1186,3769,1569
-511,2355,2061
518,973,2346
1449,-478,2663
1988,-1630,2829
2582,-2332,2690
2893,-2883,2588
2905,-3727,2483
3198,-4665,2772
3722,-5289,3357
4231,-5502,3868
4179,-5008,3660
3751,-3777,3147
2869,-2453,2837
1871,-1285,2350
1069,64,1747
383,1790,1177
-459,3265,629
-1002,4439,-212
-637,5955,-416
-297,7275,-411
222,8593,-698
406,10022,-646
-4,11664,-436
-1016,13485,-206
-2525,15112,29
-3835,16323,316
-4378,16190,931
-3801,16009,1428
-2565,16423,1121
-2585,17862,600
-3658,19784,176
-2923,22410,-901
-2541,24443,-1047
-398,28938,-2316
-611,31781,-4149
-1120,32767,-5593
-1617,32767,-6340
-2366,32745,-7001
-2947,32767,-7642
-3420,32767,-8036
-3894,32767,-8317
-4821,32767,-8484
-6013,32767,-8608
-6750,32767,-8525
-6396,32767,-8059
-5122,32767,-7391
-3686,32724,-6683
-2714,31015,-5952
-1864,27800,-5367
-1118,25399,-4993
-146,23663,-4684
851,22575,-4389
1565,21759,-4215
1823,21186,-4196
1941,20831,-4278
1836,20486,-4420
1470,19731,-4410
851,18202,-4241
85,16506,-3788
-324,14803,-3123
-786,13286,-2670
-1667,11964,-1911
-2311,11025,-792
-2545,10024,69
-2988,8591,574
-3320,6929,1095
-3140,5300,1690
-2845,3855,1900
-2817,2284,2212
-2458,619,2782
-1829,-1076,3463
-965,-2549,4197
-116,-3574,4730
738,-4195,5285
1162,-4710,5538
1370,-5109,5311
1754,-5057,5095
1906,-4851,4965
1827,-4663,4756
1564,-4231,4546
1079,-3440,4464
262,-2552,4230
-691,-1604,3879
-947,-761,3661
-426,-119,3563
152,318,3298
589,831,2782
1040,1513,2508
1348,2728,2521
698,4278,2120
218,6278,1486
273,8350,956
-380,9806,355
-1577,10611,156
-2487,10702,330
-2907,10516,878
-2489,10493,926
-902,11375,688
-434,13609,-32
-1266,16318,-1135
-2135,18902,-2161
-3208,20836,-3381
-3518,22755,-4385
-4219,24396,-5771
-3107,25221,-4597
-49,27684,-5300
636,29306,-6745
813,30976,-8122
1429,32562,-8763
1517,32767,-9146
203,32750,-9240
-2005,32759,-9497
-4365,32767,-9669
-6617,32767,-9859
-8084,32767,-9521
-8619,32767,-8740
-8370,32767,-7922
-7302,32767,-7263
-5857,32767,-6879
-4672,32767,-6835
-3596,32703,-6924
-2710,31469,-6962
-2130,29290,-6952
-1749,27323,-6887
-1553,25553,-6851
-1018,24019,-6748
-276,22481,-6862
155,20651,-6905
500,18881,-6448
670,17244,-5858
467,15583,-5113
-200,13477,-4308
-875,10937,-3226
-1233,8389,-2025
-1358,6027,-831
-1164,4114,324
-1025,2934,1227
-1418,2394,1678
-1749,1955,2040
-1501,1336,2313
-1017,427,2470
-332,-737,2658
524,-1758,3104
1085,-2640,3624
1155,-3421,3897
1022,-3969,4019
900,-4639,4150
806,-5372,4522
620,-5836,4963
62,-5480,4964
-549,-4733,4486
-836,-3806,3847
-708,-2721,2864
-153,-1821,1944
164,-1022,1541
264,-732,1390
963,-576,1628
1791,369,1708
1867,1968,1492
673,3708,1048
-1252,5548,548
-2966,6993,-5
-3845,7535,-558
-2944,7346,-677
-1005,8053,-695
277,10162,-585
100,12773,-886
-1377,14995,-1469
-2065,17499,-2365
-2084,20079,-3254
-2581,23629,-4982
-4037,26788,-4036
-3980,31422,-5158
-5512,32767,-7325
-4625,32767,-8485
-2247,32737,-9233
-685,32767,-9949
-831,32767,-10328
-2375,32766,-11061
-4312,32767,-11673
-5815,32767,-11797
-6864,32767,-11387
-7667,32767,-10691
-7527,32767,-9624
-6250,32767,-8688
-4607,32767,-8276
-2864,31873,-8043
-1471,29364,-7688
-478,27223,-7353
151,25274,-7083
590,23371,-6801
1216,21638,-6490
1799,20363,-6050
2251,19755,-5727
2058,19418,-5481
1396,19117,-5402
614,18997,-5656
10,18494,-5976
-606,16642,-5867
-1249,13677,-5231
-1589,10337,-4301
-1801,6995,-3172
-1619,3901,-1417
-812,1279,604
-174,-346,1669
213,-1420,2564
173,-2659,3281
-259,-3891,3836
-250,-4570,4771
107,-5107,5506
261,-5350,5719
39,-5296,5733
-159,-5079,5886
-133,-4893,5624
-150,-4620,5385
-188,-4235,5192
-224,-4126,5359
-698,-4215,5561
-1570,-4161,5794
-2136,-3892,5969
-2276,-3439,5861
-1878,-2458,5470
-1120,-1033,4762
-684,472,3984
-718,1894,2873
-1338,3191,1621
-1749,4095,700
-1306,5148,-316
-679,6540,-943
-159,8159,-1663
645,10094,-2864
1254,11886,-4188
1808,13696,-5303
2254,15575,-5526
1474,16826,-5531
481,18754,-5376
-426,21110,-5794
-285,24968,-7694
-1746,27523,-7683
40,30679,-7992
-107,31271,-9069
-414,32224,-8753
-785,32767,-8412
-858,32767,-8548
-1317,32753,-8850
-2741,32767,-9580
-4605,32767,-10210
-6154,32767,-10403
-7174,32767,-10265
-7976,32767,-9615
-8124,32767,-8734
-7577,32767,-7824
-6476,32767,-7081
-5154,32168,-6421
-3796,29245,-6227
-2478,26443,-6025
-1255,24417,-5838
-215,22792,-5631
528,21586,-5498
1023,20534,-5178
1378,19305,-4768
1648,18031,-4379
1311,16884,-4026
387,15397,-3402
-647,13396,-2749
-1455,11106,-2064
-1820,9098,-1647
-1670,7306,-1215
-904,5927,-237
-378,5299,897
-210,5041,1640
-203,4610,2020
-346,4250,2223
-760,3478,2498
-1111,2208,2802
-1086,588,3291
-989,-985,4043
-721,-2036,4636
-489,-3011,4818
-134,-3839,4901
484,-4296,5029
1169,-4488,5001
1707,-4310,4716
1922,-3699,4422
1852,-3458,4507
1593,-3503,4617
1178,-3050,4441
638,-2018,3974
405,-680,3270
132,635,2474
42,2042,1812
-259,3158,1159
-288,4198,153
145,5302,-580
1230,6080,-825
2490,6881,-891
2494,8131,-1206
1453,10176,-1880
292,13294,-2728
-1224,15993,-3510
-1972,18576,-4298
-1960,21005,-4644
-1705,23064,-4657
-776,26166,-4893
-1553,29881,-6221
-1657,32479,-5722
-2184,32767,-6692
-3324,32733,-7558
-3611,32755,-7752
-4040,32767,-7707
-5039,32767,-7517
-6176,32767,-7239
-7305,32767,-7291
-8245,32767,-7694
-8203,32767,-7743
-7519,32767,-7478
-6332,32767,-7021
-4617,32603,-6455
-3062,30618,-5915
-1750,27471,-5307
-458,25160,-4663
593,23917,-4216
905,23497,-4177
690,23274,-4394
424,22649,-4494
413,21386,-4366
658,19456,-4038
916,17432,-3568
1160,15499,-2742
1270,13906,-1736
791,12513,-815
412,11046,94
330,9675,887
-498,8653,1416
-1200,7750,1924
-1356,6598,2291
-1384,5212,2647
-1424,3767,3017
-1280,2441,3620
-1038,1348,4443
-1035,713,4681
-400,-25,4856
305,-857,5033
496,-1643,5103
551,-2524,5122
688,-3241,5039
567,-3871,5018
529,-4354,4970
1143,-4139,4802
1582,-3741,4789
1459,-3392,4576
1193,-3104,4327
1077,-2661,3859
1157,-2005,3449
1100,-907,3102
893,117,2520
946,773,2295
1116,1126,2426
951,2046,2534
638,3846,2458
114,6102,1849
-865,8171,1053
-2059,9614,313
-3385,10626,-241
-3618,10546,-5
-1225,10666,686
959,12393,541
126,15008,-229
-1202,17191,-999
-2623,18872,-1628
-4234,19277,-2099
-4173,18831,-2006
-2084,18819,-1883
-53,21303,-2834
-204,24655,-4941
767,28925,-5090
2232,32767,-7475
1334,32767,-8756
-1211,32694,-9547
-3935,32767,-9808
-5734,32767,-9613
-6949,32766,-9091
-7616,32767,-8623
-7636,32767,-8171
-7675,32767,-7798
-7284,32767,-7481
-5930,32767,-6839
-4248,32626,-6149
-3032,30529,-5441
-1826,27423,-4822
-815,25362,-4415
-15,24428,-4485
784,24001,-4803
1426,23686,-5138
1563,23292,-5372
1785,22879,-5919
2489,22540,-6710
2607,21447,-6542
1724,19305,-5412
289,16666,-4257
-759,14221,-2819
-1965,12265,-1563
-3030,10533,-606
-3639,9015,193
-3689,7788,853
-3085,6950,1507
-2441,6309,1760
-2156,5676,1948
-2143,4739,2213
-2162,3399,2503
-1863,1769,2953
-994,93,3754
-176,-1446,4526
236,-2759,4930
576,-3660,5121
847,-3823,4966
797,-3537,4444
634,-3219,3943
1139,-3055,3584
2296,-2755,3514
2999,-2336,3635
2746,-1991,3610
1787,-1549,3429
737,-987,3207
-70,-383,2965
-788,4,2581
-1005,170,2321
-719,399,2169
-524,569,1852
-11,1347,1237
768,2978,916
894,5010,233
382,7082,-769
-267,9178,-1698
-878,10721,-2121
-1331,12344,-2108
-2211,14799,-1906
-3496,17169,-1889
-4361,18741,-1862
-4291,19902,-2274
-3703,20600,-2543
-3108,20810,-2689
-2437,22152,-2979
-1638,25370,-3750
-3259,28502,-4328
-2126,32645,-4827
-2023,32767,-7398
-1778,32704,-8637
-1917,32756,-8948
-2928,32767,-8781
-3865,32766,-8431
-4751,32767,-8384
-5645,32767,-8671
-6052,32767,-8781
-5526,32767,-9017
-4431,32767,-9110
-3090,32767,-8788
-1945,32681,-8291
-963,30803,-7572
8,27633,-7032
1030,25081,-6352
2001,23448,-6014
2687,22389,-5784
2931,21633,-5628
2719,20895,-5239
1845,19810,-4905
1059,18119,-4505
677,15916,-3791
385,13312,-2997
190,10766,-2106
60,8487,-993
-71,6734,19
-152,5579,803
-161,4927,1519
-310,4554,2127
-437,4120,2590
-718,3191,2833
-1137,1858,3215
-1258,292,3765
-1295,-1322,4567
-1123,-2508,5250
-871,-3415,5300
-776,-3993,5053
-344,-4313,4578
579,-4677,4219
1604,-4897,4281
2214,-4901,4440
1917,-4917,4605
1354,-4821,4796
741,-4305,4607
-128,-3686,4062
-655,-2693,3459
-344,-1549,2980
205,-330,2422
3,1364,1661
-673,3491,565
-697,5315,-812
141,6862,-1861
484,7637,-2246
262,7673,-2168
315,7890,-2041
1111,8994,-2038
1606,10976,-2030
935,13506,-2352
40,16186,-2699
-1413,19215,-3286
-2063,22669,-3327
-2235,26137,-3919
-2934,29718,-6147
-2894,32079,-4838
-3312,32767,-5980
-4774,32750,-6777
-4428,32746,-6345
-4568,32767,-6404
-4893,32767,-6376
-4916,32766,-6534
-5402,32767,-7363
-5905,32767,-8032
-6112,32767,-8371
-5772,32767,-8556
-4937,32767,-8653
-3937,32767,-8484
-2700,32767,-7850
-1778,32166,-7259
-1098,29616,-6726
-433,26917,-6194
388,24711,-5659
887,22975,-5276
970,21602,-4833
917,20789,-4343
696,20300,-3942
438,19547,-3642
74,18244,-3166
-662,16618,-2449
-1298,14648,-1677
-1466,12389,-1015
-1657,10505,-482
-1426,8780,164
-985,7329,812
-748,6440,1177
-478,5806,1397
-536,5232,1394
-888,4178,1377
-1069,2470,1825
-685,720,2743
161,-612,3566
880,-1670,4230
1395,-2415,4705
2041,-2915,5042
2394,-3056,4957
2133,-2996,4596
1665,-2993,4178
1360,-3129,3887
1436,-3477,3635
2010,-3859,3122
2948,-3738,3035
3496,-3438,3083
3516,-2993,3015
3361,-2073,2747
3021,-679,2103
2648,1026,1570
1574,2317,1445
199,3083,1408
-640,4069,1456
-935,5006,1563
-725,5978,1402
-585,7263,1335
-895,8788,961
-1852,10881,41
-2674,12410,-648
-2576,13282,-1143
-1552,14479,-1167
-409,16210,-1322
-346,18575,-1789
-1003,21420,-2518
-1743,23277,-3303
-1916,23563,-3695
-1789,23507,-3556
-1109,24935,-3993
-1913,27202,-3568
-1367,31555,-4538
-2167,32767,-7061
-2247,32767,-8383
-2976,32736,-9253
-4374,32767,-9413
-5677,32767,-8958
-6902,32766,-8277
-7583,32767,-7782
-7796,32767,-7220
-8160,32767,-6922
-8003,32767,-6718
-6698,32767,-6540
-4990,32284,-6143
-3544,29503,-5551
-2101,26379,-5046
-535,24090,-4604
788,22321,-4229
1259,21028,-3936
1012,20004,-3816
446,19165,-3622
29,18089,-3503
20,16515,-3374
283,14928,-2930
513,13335,-2801
1046,11984,-2559
1602,10990,-1876
1075,9869,-497
165,8493,922
-412,7213,2027
-594,6407,2584
-852,5979,2923
-1581,5571,3015
-2412,4607,3096
-2724,3134,3510
-2516,1462,3992
-2025,-38,4804
-1289,-1210,5742
-754,-1985,6260
-594,-2049,6288
-541,-1856,5801
-792,-1917,5284
-871,-2522,5054
-166,-3260,5079
651,-3255,4795
902,-2907,4509
1047,-2619,4190
1471,-2232,3569
2118,-1831,3108
2423,-1435,2678
1876,-1028,2480
1019,-724,2377
238,17,2207
-249,1234,2086
-37,2358,1694
500,3571,876
695,5105,-11
179,6697,-450
-375,8048,-783
-450,9617,-1059
-466,11570,-1690
-318,13558,-2132
-468,14826,-2390
-1081,15345,-2729
-288,16078,-2570
1278,18143,-2995
3037,22830,-4903
1495,27477,-6563
2875,32379,-6505
1681,32767,-8826
-1012,32697,-10057
-2626,32748,-10594
-3878,32767,-10890
-4915,32766,-11028
-6360,32766,-10840
