x,y,z
-2139,-3184,5651
-1778,-2914,5462
-1252,-2276,4636
-536,-1170,3843
-235,-79,3398
-25,597,3117
450,798,3354
655,756,3411
1088,1374,3533
1183,3270,3632
8,5413,3015
-1499,6938,2120
-2075,7970,1188
-1876,9210,392
-1373,10937,-153
-546,13205,-837
-574,15155,-1119
-606,16330,-1736
-798,16983,-2926
-387,18585,-4522
57,21153,-5818
124,24833,-6885
146,29240,-8043
-251,32757,-9231
-1000,32767,-10275
-1271,32714,-11116
-2151,32760,-11320
-1494,32767,-10163
-3028,32766,-10364
-4826,32767,-10416
-6400,32767,-10010
-7573,32767,-9393
-8040,32767,-8673
-7614,32767,-7873
-5961,32767,-7208
-4025,32483,-6645
-2490,30276,-6182
-1416,27950,-5941
-654,26385,-5732
56,25068,-5783
603,24149,-5932
803,23435,-6370
907,22537,-6579
930,21152,-6456
802,19420,-5738
705,17572,-4645
281,15653,-3630
-742,13731,-2850
-1324,11459,-2083
-1533,9004,-1039
-1879,6835,-114
-1800,4964,781
-1564,3298,1450
-1192,1757,2092
-586,409,2795
-242,-763,3489
147,-1720,4331
417,-2428,4986
656,-2455,5373
659,-2124,5252
366,-1437,4821
-47,-1079,4634
-434,-1214,4432
-692,-1460,4523
-825,-2316,4820
-648,-3562,5192
-386,-4316,5773
-126,-4437,6283
-34,-4086,6578
-321,-3068,6446
-395,-1557,6027
-135,177,5183
-28,1880,4480
-247,3373,4109
-1065,4939,3876
-2124,6160,3425
-2225,7385,2392
-2048,8455,1704
-2172,9121,1357
-2257,9739,1368
-1828,10420,1477
-1191,11313,1370
-888,12339,570
-595,14085,-1069
-165,16645,-2517
129,19433,-3820
-512,20973,-4569
22,21993,-4669
653,22873,-4729
1272,24714,-4541
1558,27373,-4502
1074,30078,-4752
765,32447,-4981
964,32767,-5505
-180,32746,-5486
-513,32756,-5214
-3010,32767,-6025
-5240,32767,-6224
-6695,32767,-6324
-6967,32767,-6011
-6859,32767,-5452
-6963,32767,-5194
-6537,32767,-5093
-5111,32767,-4766
-3489,32455,-4253
-2140,29918,-3402
-1114,27128,-2968
-469,25318,-2813
-108,23473,-3019
-22,21360,-3122
-53,19215,-3054
-346,17111,-2706
-518,14798,-2174
43,12637,-1803
1563,11333,-1734
2406,10418,-1337
2173,8955,-781
1533,7034,63
850,4918,975
400,2582,2017
53,342,2750
-116,-1476,3286
-122,-2667,3793
-4,-3286,4227
91,-3462,4511
-127,-2903,4623
-1055,-1705,4575
-2058,-465,4229
-2696,378,3812
-3134,437,3453
-3261,-168,3531
-3347,-847,3958
-3168,-1453,4077
-2474,-1593,3763
-1601,-1491,3447
-485,-1449,2779
930,-944,2334
1775,-239,2175
1875,665,1958
1563,1865,1374
1138,3219,331
1059,4588,-512
806,5550,-1176
927,6822,-1367
1102,9113,-1389
78,11511,-1649
-1004,13350,-2147
-1881,15708,-3524
-2087,18682,-4966
-1435,21465,-5643
-580,23929,-5708
682,26842,-5854
-291,29168,-5615
203,32710,-6270
-1612,32767,-8574
-3992,32710,-10720
-6462,32759,-12137
-8611,32767,-12846
-9788,32766,-12588
-9904,32767,-11378
-9243,32767,-10184
-7804,32767,-9336
-6354,32767,-8950
-5045,32767,-8409
-3701,32528,-8056
-2420,30536,-7755
-1140,28445,-7645
-230,27380,-7680
379,26265,-7736
835,24834,-7233
1066,23136,-6760
703,21184,-6472
-278,18999,-5977
-1565,16671,-5201
-2669,14191,-4373
-3077,11651,-3633
-2306,9003,-2831
-1231,6459,-1959
-23,4573,-1199
1465,3713,-560
2435,3113,341
2806,2331,1354
2227,1602,1956
1382,875,2477
852,392,2861
893,-194,3269
1359,-1382,3903
1276,-2670,4554
663,-3675,5038
351,-4176,5494
-79,-4414,5730
-533,-4734,5621
-683,-4659,5080
-270,-4240,4391
694,-3685,3651
1325,-3055,2803
1997,-2099,2010
2727,-785,1876
3042,391,1305
3054,1682,944
2334,3055,911
340,4313,338
-1642,5550,-23
-2451,6768,-673
-2739,7921,-1502
-2673,9228,-2355
-2231,10564,-3062
-1979,11948,-3697
-1458,13900,-4326
-885,16732,-4663
-948,19476,-5086
-1763,21779,-5799
-2702,24826,-7186
-3728,29064,-8327
-5410,32767,-9637
-8149,32767,-10246
-9684,32715,-11462
-11966,32761,-13069
-12681,32767,-14335
-13025,32766,-14569
-12909,32767,-14272
-11999,32767,-13276
-10671,32767,-12111
-8874,32767,-11395
-7162,32767,-10856
-5642,32112,-10245
-4148,29666,-9703
-2729,27671,-9221
-1613,26455,-8828
-651,25792,-8532
-136,25050,-8105
-89,23694,-7869
-478,22221,-7482
-1299,20709,-7007
-2229,19151,-6258
-2751,17117,-5488
-2897,14672,-4578
-2677,11947,-3382
-2366,8929,-2173
-1807,5846,-913
-715,3223,330
268,1518,1397
410,232,1852
102,-841,2118
28,-1592,2449
149,-2408,2757
185,-3183,3162
312,-3737,3543
714,-4088,3832
1135,-4388,3965
1765,-4596,3469
2943,-3984,3077
3549,-3334,2955
2915,-3191,3033
1725,-3284,3241
858,-3255,3167
418,-2456,3096
240,-1405,2782
289,-732,2541
937,-263,2453
1791,338,2435
2125,1286,2276
1931,2613,1822
1477,4530,746
785,7203,171
-873,9591,-387
-2748,11878,-827
-3087,14374,-1181
-3069,16241,-1057
-3148,16984,-1102
-3367,16700,-1393
-3077,16994,-1581
-2906,17852,-1457
-3469,19940,-1618
-4930,22640,-2467
-6260,25235,-3589
-6701,27369,-4691
-6120,29494,-5799
-4905,31437,-5976
-4148,32462,-6380
-4817,32621,-6698
-4624,32767,-7006
-6587,32767,-8667
-8192,32764,-10069
-9160,32767,-10890
-9399,32767,-11278
-9071,32767,-11250
-8255,32767,-10465
-6475,32767,-9715
-4736,32555,-8813
-3545,30512,-7938
-2466,28073,-7384
-1444,26298,-6976
-582,25002,-6512
-346,24142,-6132
-532,23465,-5833
-1054,22607,-5480
-1625,21402,-5048
-1982,19520,-4448
-2257,17615,-3592
-2694,15658,-2956
-3134,13755,-2460
-3458,11804,-1752
-3500,9723,-887
-3355,7716,-162
-3146,5950,501
-2606,4540,1329
-2064,3000,1919
-1465,1262,2318
-685,-476,2725
-89,-1836,3116
465,-2958,3457
905,-4057,3851
1190,-5198,4203
1622,-5963,4354
2548,-6045,3856
3940,-5240,3256
4532,-4296,3117
3907,-3818,3076
3157,-3560,3165
2747,-2816,3039
2304,-1696,2453
1623,-360,2041
761,1139,1672
230,2984,1281
-197,4711,1056
-1286,6053,1039
-2611,7156,836
-3335,8354,186
-3150,9467,-67
-2186,10172,126
-1275,10763,-39
-470,11720,-437
-241,13426,-706
-1456,15101,-1001
-2681,17229,-1326
-3765,19829,-1777
-4621,22757,-2407
-5106,24829,-2929
-5008,25914,-3047
-4348,26680,-3233
-3549,27697,-4273
-2476,30019,-5596
-3188,32498,-7009
-4298,32767,-7300
-6676,32752,-9219
-8056,32758,-10450
-8575,32767,-10680
-8540,32767,-10458
-8138,32767,-10075
-7707,32767,-10038
-6725,32767,-9981
-5341,32767,-9727
-3942,32035,-9105
-2920,29803,-8252
-2205,27897,-7567
-1364,26479,-6918
-677,25448,-6286
-603,24553,-5729
-1372,24026,-5265
-2921,23650,-4847
-4474,22701,-4766
-5004,20806,-4586
-4512,18449,-4741
-3523,16238,-4379
-2414,13822,-4001
-1304,11550,-3302
-480,9300,-2166
165,7082,-821
400,5075,502
-7,3403,1506
-300,1810,2315
-133,-150,3341
234,-1969,4147
259,-3259,4866
170,-3866,5511
467,-4075,5829
945,-4087,5933
1338,-3832,5987
1471,-3406,5555
1648,-2891,4801
2055,-2319,4182
2007,-1871,3552
1585,-1512,3087
1525,-1216,2842
1428,-1112,2710
1316,-825,2455
843,29,1856
302,1264,1185
264,2685,24
925,4573,-1104
985,6604,-1825
502,8085,-2510
380,8901,-2573
615,9235,-2413
1222,9260,-2299
1367,9952,-1539
237,11238,-1303
-906,13542,-1101
-2326,15731,-1571
-3424,18439,-2794
-4739,21518,-4113
-5477,24612,-5051
-5131,26968,-5910
-4303,28603,-6148
-2976,30058,-6614
-3173,31113,-5361
-2873,32767,-5148
-4775,32767,-6525
-6561,32735,-7827
-7978,32767,-9165
-8938,32767,-10393
-9326,32766,-11046
-9603,32767,-11381
-9235,32767,-11391
-7677,32767,-10839
-5536,32767,-10119
-4202,32341,-9172
-3240,29697,-8472
-2181,27210,-7989
-1199,25828,-7466
-616,25118,-7209
-381,24586,-7246
-292,24072,-7115
-74,23219,-7125
134,21954,-7367
204,20560,-6926
272,18691,-6262
260,16802,-5475
-491,15265,-4769
-974,13486,-3881
-835,11704,-2645
-1352,10228,-1782
-2065,8439,-1176
-2291,6351,-396
-1956,4487,583
-1529,2558,1315
-1197,232,1993
-672,-2153,2890
-36,-4294,4230
1053,-5941,5639
2304,-7037,6338
2988,-7572,6769
3017,-7765,6906
2850,-7775,6693
2688,-7202,6152
2499,-5961,5564
2386,-4825,5006
2356,-3856,4376
2177,-2910,4070
1789,-1993,3561
1337,-673,3115
700,473,2853
-5,1471,2499
-777,2540,2190
-1724,3702,1916
-2561,5185,1425
-2768,6541,1004
-2253,7837,344
-1656,9776,-621
-1516,11418,-1545
-1679,12848,-2633
-1483,14627,-2994
-1503,16271,-3145
-1501,18656,-3143
-2232,21164,-3154
-3214,24115,-4084
-4043,27352,-5235
-4969,30587,-6603
-5220,32767,-7792
-4654,32767,-8405
-3740,32732,-8951
-3668,32764,-8582
-3518,32767,-8769
-4385,32766,-9569
-4976,32767,-9767
-5568,32767,-9593
-6071,32767,-9488
-5996,32767,-9309
-5174,32767,-8936
-4411,32767,-8464
-3732,32033,-7712
-2955,29678,-6803
-2371,27848,-6175
-1888,26392,-5783
-1248,24765,-5502
-881,23237,-5145
-894,21650,-4869
-1034,20223,-4716
-1283,19222,-4522
-1567,18208,-4028
-1383,16646,-3426
-763,14930,-2775
-512,13957,-1946
-661,12453,-897
-1076,10256,-393
-1502,8280,85
-1959,6411,464
-2617,4056,917
-2724,1980,1878
-2233,276,2824
-1270,-1255,3492
83,-2396,4119
1346,-3393,4754
1953,-4042,5123
2159,-4379,5167
2054,-4560,4924
1982,-4467,4585
2507,-4279,4054
3653,-3976,3278
4798,-3496,3175
5282,-3084,3297
4961,-3082,3551
4217,-3122,3698
3493,-2250,3700
2699,-1005,3550
1735,-136,3220
1156,745,2719
693,1758,2152
435,2697,1509
522,3794,1131
255,5285,779
-489,7052,134
-1608,9255,-859
-2668,11976,-2379
-3216,14436,-3725
-3266,16735,-4521
-3061,18854,-4416
-3034,20806,-4696
-3323,22875,-5201
-3920,24809,-6223
-4168,26976,-6825
-4165,29116,-7430
-3320,31834,-8868
-3698,32767,-8775
-3007,32767,-9757
-5197,32752,-11396
-7843,32767,-12767
-9685,32767,-13241
-10663,32767,-13123
-11034,32767,-12531
-10927,32767,-11419
-10311,32767,-10258
-9018,32767,-9587
-6882,31821,-8777
-4872,28977,-7931
-3527,26944,-7487
-2258,25662,-7381
-1247,24420,-7539
-481,23240,-7529
35,21996,-7578
194,20851,-7570
105,20053,-7235
-361,18958,-6539
-1106,17053,-5699
-1620,14868,-4439
-1848,12430,-3141
-1797,9949,-1737
-1511,7927,-462
-1335,6337,330
-1470,5021,893
-1501,3653,1269
-966,1999,2082
-359,473,2882
265,-982,3822
622,-2336,4437
938,-3430,5129
1383,-4412,5499
2030,-4879,5513
2372,-4812,5297
2150,-4608,5158
1841,-4555,5260
1655,-4579,5349
1724,-4522,5311
1668,-4275,5246
1604,-3833,4846
1866,-3097,4217
2244,-1970,3885
2008,-651,3468
1108,490,2780
161,1891,2109
-385,3816,1138
-907,6177,185
-1605,8028,-565
-1685,9429,-1031
-1623,10360,-1467
-1832,11014,-1939
-1936,11698,-2133
-1669,12674,-2902
-1687,13765,-3336
-1424,15279,-3742
-1315,16873,-4409
-1571,19362,-5461
-2136,21980,-6627
-2520,24396,-7328
-2903,27188,-8456
-3647,30879,-9455
-4473,32767,-10665
-5681,32767,-12346
-5378,32724,-12566
-6358,32767,-13586
-7280,32767,-13908
-7765,32766,-13595
-8217,32767,-12800
-8334,32767,-11726
-8186,32767,-10737
-7205,32767,-9977
-5479,32637,-9466
-3851,30698,-8783
-2556,27754,-8368
-1437,25554,-7795
-496,23795,-7370
192,22362,-6940
485,21483,-6402
44,21140,-6135
-542,20509,-5887
-955,19199,-5550
-1117,17270,-4730
-1130,14936,-3631
-826,12405,-2300
-410,10122,-782
-340,8395,534
-605,7084,1161
-838,5899,1315
-541,4981,1600
76,4355,2016
470,3611,2433
599,2461,3183
431,971,3901
32,-373,4553
221,-1422,5017
668,-2344,5421
849,-3053,5712
879,-3630,5993
707,-4056,5910
546,-4203,5538
646,-4064,4809
955,-3652,4096
1103,-3017,3498
1026,-2324,3039
885,-1745,2684
741,-1445,2341
670,-1040,2046
809,-362,1636
641,874,869
221,2408,417
8,3586,-180
184,4529,-687
209,5473,-942
16,6798,-1173
-579,8680,-1714
-1381,10953,-2320
-2116,13392,-2896
-2968,15536,-3181
-3248,17766,-3636
-3853,20174,-4475
-4433,23414,-5364
-5049,26084,-6358
-5231,27993,-7295
-4338,29971,-8147
-3290,32277,-8695
-2300,32767,-10205
-2958,32755,-11128
-3477,32752,-12961
-6558,32767,-14803
-8510,32767,-15428
-9508,32767,-15262
-9475,32767,-14597
-8366,32767,-13568
-6624,32767,-12454
-5056,32767,-11132
-3556,31502,-9692
-2345,27917,-8426
-1535,25064,-7554
-811,23279,-7167
-38,22162,-7144
427,21373,-7300
528,20618,-7268
364,19749,-7017
299,18486,-6574
328,16808,-5904
346,14519,-4979
523,11608,-3584
558,9102,-2196
97,7247,-1130
-154,6054,-265
-204,5195,483
-613,4379,1158
-896,3327,1708
-845,1788,2210
-971,33,2759
-1104,-1948,3556
-960,-3682,4293
-389,-4966,5014
634,-5837,5508
1851,-6471,5718
2861,-6715,5620
3874,-6429,5369
4865,-6051,4830
5196,-5483,4498
4700,-4642,4189
3821,-3392,3795
2952,-1995,3540
2187,-730,3163
1447,687,2684
719,2268,1997
88,3779,1272
-642,5050,553
-1303,6021,28
-1513,6899,-717
-1318,7192,-783
-440,6940,-268
468,7676,75
215,9776,-471
-394,12997,-1609
-1460,16797,-2744
-3116,19926,-4044
-3863,21943,-4537
-3989,24122,-5101
-4054,25964,-5846
-3146,27091,-6151
-1969,28270,-6802
-1050,30286,-7354
-366,32538,-8615
-1461,32767,-9400
-2151,32751,-10370
-4650,32760,-11833
-7049,32767,-12292
-9064,32767,-11859
-9764,32767,-10992
-9494,32767,-10154
-8381,32767,-9466
-6619,32767,-8784
-4790,32476,-7856
-3137,30134,-6989
-2028,27486,-6519
-1057,25682,-6121
-340,23943,-5886
248,22520,-5472
607,21532,-5043
339,20635,-4832
-191,19675,-4510
-824,18603,-3954
-1543,17112,-3461
-1995,15215,-2768
-2026,13010,-2057
-1886,10762,-1183
-1684,8490,-349
-1590,6237,299
-1357,4179,1043
-969,2091,2196
-518,174,3239
-284,-1353,4013
-530,-2701,4567
-482,-4164,5098
-337,-5328,5693
-129,-6033,5996
246,-6664,5892
934,-7195,5515
1532,-7458,5126
1977,-7333,4575
2604,-6650,3919
3402,-5549,3151
3815,-4251,2840
3102,-3035,2662
1904,-2095,2492
879,-1062,2381
345,-28,1777
-223,1304,774
-882,2990,345
-1351,4296,-338
-1059,5238,-961
-216,6352,-1459
1029,7979,-2270
1686,10248,-2907
994,12825,-3785
-318,15456,-3964
-2368,17007,-4139
-3760,18020,-4378
-3784,18928,-4465
-3027,19962,-4789
-1478,21319,-5846
-151,23508,-6868
420,26488,-8026
152,30688,-10093
-268,32767,-10292
-1876,32767,-12638
-5377,32724,-14746
-8762,32767,-15918
-11551,32767,-15952
-12908,32766,-14547
-12854,32767,-12694
-11375,32767,-10849
-9094,32767,-9529
-7098,32690,-8610
-5307,30721,-7873
-3685,27449,-7254
-1861,25108,-6827
-397,23812,-6636
287,23068,-6804
614,22322,-7116
872,21379,-7120
938,20049,-6728
715,18250,-6216
414,16265,-5450
-131,14405,-4381
-438,12704,-3345
-556,11477,-2380
-609,10436,-1494
-842,9193,-454
-1440,7914,331
-1737,6746,1106
-1647,5430,1911
-1491,4108,2483
-1188,2549,3114
-692,807,3779
-175,-561,4675
-56,-1760,5523
162,-2876,6353
282,-3796,6910
326,-4361,7070
652,-4842,6974
949,-5205,6653
1478,-5315,5995
2464,-4736,5173
3006,-3793,4588
2859,-2875,4137
2230,-2055,3970
1298,-1066,3688
287,369,3054
-408,2207,2062
-645,4081,1240
-984,5478,489
-1351,6850,-44
-1831,8200,-415
-1804,8791,-362
-991,8799,62
68,8633,273
944,8855,107
1029,10061,-177
261,11475,-769
-499,13307,-1375
-777,15787,-2059
-1411,18470,-3056
-1456,22288,-4663
-1382,25413,-5722
-1066,27666,-6122
-317,29829,-6165
44,32309,-6402
-568,32767,-7176
-1767,32750,-8687
-2109,32752,-8758
-4634,32767,-10480
-7468,32767,-11586
-9606,32767,-11870
-11247,32767,-11655
-11392,32767,-10455
-9475,32767,-8592
-6674,32653,-6972
-4434,30060,-5599
-2975,26443,-4936
-1934,24478,-4846
-1051,23468,-5190
-601,22965,-5396
-677,22429,-5488
-609,21328,-5373
-150,19673,-4956
180,17731,-4597
327,15623,-4253
589,13414,-3479
766,11024,-2423
681,8712,-1060
375,6789,461
6,5154,1657
-285,3756,2614
-83,2576,3543
284,1948,4264
146,1722,4737
-676,1444,5045
-1541,1160,5243
-1635,430,5596
-1586,-473,5748
-1279,-1439,5766
-688,-2322,5648
262,-3046,5380
1498,-3487,5244
2475,-3723,5390
2610,-3897,5617
1875,-3688,5800
945,-3015,5820
342,-2095,5447
174,-972,5115
-59,-128,4881
-946,359,4539
-1967,875,4006
-2301,1574,3205
-1584,2656,2405
-488,3858,1718
353,5470,1160
713,7446,6
450,9733,-1626
361,12368,-2961
233,14563,-3300
-133,15861,-3331
-526,18031,-3912
-1011,20374,-4718
-1197,23145,-6395
-864,25399,-8167
265,27211,-8824
1388,29440,-8789
1612,31841,-8480
1390,32767,-8750
694,32767,-9598
106,32744,-9430
-2057,32767,-10784
-5006,32767,-11616
-6966,32766,-11240
-8460,32767,-10409
-8609,32767,-9152
-6903,32767,-7981
-4141,32767,-7205
-2229,32222,-6723
-1276,30162,-6306
-519,28676,-6355
203,27486,-6545
587,25971,-6581
631,24064,-6480
824,21958,-5849
1066,19795,-4827
1212,18027,-3596
1286,16696,-2412
1016,15574,-1349
205,14278,-704
-902,12726,-176
-1898,10653,396
-2118,8401,1217
-1802,6248,2132
-1232,4247,3152
-735,2584,4012
-506,1350,4359
-142,524,4504
409,-325,4825
655,-971,5175
520,-1711,5276
264,-2676,5422
51,-3569,5553
-168,-4410,5496
-247,-5113,5578
63,-5475,5887
229,-5557,5991
-90,-5255,5636
-528,-4598,4729
-267,-3466,3575
259,-2525,3071
457,-2187,2576
397,-2080,2538
393,-2177,2667
730,-2095,2757
1025,-1418,2458
728,36,1849
-54,1979,736
-414,4426,-650
-369,6676,-1529
-578,8164,-2332
-927,9080,-2485
-1036,9183,-1616
-490,8784,-755
759,9525,-727
1424,12011,-861
486,15296,-2232
-816,19064,-3844
-1473,23789,-5498
-1779,29510,-7444
-2432,32767,-10237
-4015,32767,-9019
-5342,32701,-10886
-8442,32767,-12327
-9116,32767,-12207
-8748,32766,-11592
-8295,32767,-10975
-8468,32767,-10464
-8969,32767,-10156
-9209,32767,-10198
-8337,32767,-10191
-6661,32767,-9805
-5237,32767,-9259
-3854,32333,-8677
-2343,29990,-8258
-597,27702,-8257
1134,26366,-8105
1845,25308,-7767
1499,23817,-7376
579,21915,-6876
-144,19810,-6193
-481,17489,-5343
-443,14670,-4191
-478,11645,-2861
-894,9381,-1796
-911,7474,-476
-887,6029,314
-820,5166,922
-664,4225,1409
-591,2983,1597
-78,1455,1272
972,64,1388
1530,-1525,2051
1719,-3142,3058
1920,-4549,3965
1995,-5570,4498
2534,-6109,4806
3366,-6535,5034
3697,-6818,4895
3471,-6664,4772
2711,-6248,4393
1621,-5656,4297
1043,-5184,4450
946,-4774,4519
763,-4228,4457
641,-3549,4047
1068,-2521,3680
1154,-1212,3304
545,52,2648
-381,1615,1850
-1058,3323,894
-1728,5425,-214
-2318,7459,-1332
-2220,9398,-2066
-1781,11690,-2859
-2011,13852,-3332
-2161,15961,-4490
-2172,18130,-5402
-2267,20243,-6231
-2050,22468,-6922
-1789,24764,-7393
-1285,27471,-7869
-1594,30525,-9287
-876,32762,-9876
-757,32767,-12790
-2116,32730,-15134
-3351,32763,-15880
-4936,32767,-15426
-6541,32766,-14606
-7399,32767,-13541
-7800,32767,-12709
-8068,32767,-12097
-7320,32767,-11527
-5570,32767,-10949
-3519,32284,-10021
-1899,29534,-9055
-434,26577,-8324
741,24361,-7761
1400,22657,-7400
1437,21487,-7271
1097,20455,-7055
538,19394,-6615
-239,18043,-6070
-621,16478,-5488
-343,14662,-4782
11,12777,-3772
12,10926,-2561
-359,9093,-1358
-698,7223,-14
-1083,5780,1141
-1557,4469,1759
-1735,3186,2338
-1704,1743,2566
-1442,20,3016
-1059,-1847,3446
-356,-3312,3907
778,-4588,4406
2118,-5105,4984
3058,-4939,5061
3377,-4341,4525
3240,-3448,4033
2597,-2759,3785
1954,-2559,3563
1378,-2685,3709
873,-2924,3959
557,-3137,4248
446,-3072,4419
375,-2564,4196
275,-1554,3857
152,-173,3286
7,1365,2497
-219,2944,1655
-579,4343,1098
-909,5114,863
-934,5424,731
-495,5708,599
-241,6718,-10
-477,8693,-820
-734,10446,-2108
-1287,12627,-3838
-1532,15778,-5811
-1067,19987,-7421
-741,24833,-9010
-787,28792,-9835
-778,31261,-10050
-483,32577,-9715
-459,32767,-9546
-539,32759,-9842
-1581,32761,-10508
-1566,32767,-10341
-3764,32767,-11467
-6021,32767,-11891
-7481,32767,-11540
-8396,32767,-10608
-8788,32767,-9510
-8570,32767,-8724
-7451,32767,-8176
-5331,32612,-7803
-3088,30508,-7154
-1420,27772,-6620
-402,26159,-6259
255,25052,-5916
307,23968,-5759
-32,22754,-5708
-176,21398,-5514
-233,20025,-4988
-168,18252,-4361
-331,16190,-3785
-448,13893,-3245
-407,11656,-2455
-323,9825,-1736
8,7848,-703
-265,5777,52
-494,3763,767
-463,2003,1679
-595,570,2486
-339,-801,3205
-154,-1955,3871
138,-3016,4380
262,-3731,4944
311,-4164,5427
213,-4266,5607
-76,-3948,5157
-269,-3743,4548
63,-3541,3600
963,-2960,2827
1880,-2691,2803
2526,-2906,3101
2609,-2872,3736
2293,-2481,4145
1825,-1540,4166
1049,-86,3701
365,1339,2932
-122,2927,1617
-158,4923,612
-257,6698,127
-269,7807,22
6,8253,564
472,8341,652
569,8889,213
150,10202,-627
-527,11452,-1934
-600,13172,-2969
-568,15020,-3655
-570,17589,-5302
-235,20905,-6333
-407,24339,-7347
-1061,27507,-8449
-1644,29913,-9401
-1719,32065,-9964
-874,32767,-10668
-1653,32767,-10842
-2505,32749,-11343
-5762,32767,-13059
-8187,32767,-13745
-9419,32767,-13348
-9926,32767,-12425
-9982,32767,-11176
-9162,32767,-9911
-7493,32767,-8890
-5612,32298,-8007
-4099,29503,-7450
-2823,26751,-7180
-1542,24866,-7267
-293,23639,-7190
450,22763,-7247
726,21571,-7111
753,20130,-6742
564,18445,-6177
258,16717,-5500
134,14891,-4456
13,13320,-3108
-633,11958,-1791
-1873,10489,-854
-2547,8561,226
-3025,6638,1214
-3310,4876,2011
-3000,3276,2443
-2310,1775,2787
-1350,153,3109
-346,-1561,3384
483,-3135,3974
1012,-4566,4757
1490,-5861,5449
2094,-6897,6019
2617,-7279,6257
2925,-7279,6441
3071,-7121,5925
