x,y,z
3196,-6683,5311
3096,-5631,4447
2849,-4408,3725
2250,-3034,3218
1500,-1582,2720
644,-234,2409
-452,891,1780
-1074,2033,1245
-1421,3346,874
-1797,4485,296
-1933,5644,-187
-1905,7405,-881
-1824,9609,-1487
-2014,12016,-2071
-2249,14252,-2909
-2299,15739,-3335
-1994,15951,-3430
-615,16101,-3093
229,16676,-2521
520,18519,-2788
-103,21382,-3853
-894,25285,-5450
-1190,29764,-6758
-1360,32767,-8537
-3091,32767,-10208
-3078,32709,-10872
-4608,32767,-12177
-6333,32767,-12153
-7732,32766,-11562
-9077,32767,-11096
-9541,32767,-10573
-9073,32767,-9888
-7662,32767,-9456
-5247,32767,-9067
-3242,32602,-8453
-1860,30787,-8106
-439,28642,-7772
837,27189,-7557
1343,25979,-7635
1405,24852,-7615
1140,23556,-7528
584,21906,-7345
214,19649,-6733
13,16915,-5793
-108,14139,-4611
-154,11474,-3229
-168,9000,-1849
-402,6865,-712
-714,4557,307
-998,2026,1195
-1296,-676,1989
-1104,-3078,2760
-511,-4758,3543
236,-5831,4155
1007,-6461,4641
1416,-6796,4939
1634,-6508,5001
1524,-5543,4948
729,-4711,4661
-217,-4205,4131
-875,-3941,3790
-968,-4098,3872
-356,-4538,4217
440,-4792,4710
934,-4586,4781
1312,-3630,4633
1143,-1866,4199
247,301,3377
-905,2200,2597
-1919,3468,1874
-2372,4306,986
-2013,4832,692
-1159,4894,1038
136,5092,1499
777,6713,1347
431,9141,258
-54,11606,-1208
-106,13996,-2473
-109,16126,-3347
-26,17621,-3171
-106,19872,-3768
-630,23058,-5338
-1047,26386,-7049
-533,30243,-8736
-564,32767,-10897
-223,32767,-10960
-604,32728,-12887
-2797,32766,-14215
-4548,32767,-14336
-5799,32766,-13288
-6834,32767,-11875
-7939,32767,-10694
-8552,32767,-9878
-8526,32767,-9203
-7239,32767,-8609
-5392,32648,-7890
-3924,30717,-7165
-2608,28208,-6542
-1342,26663,-6032
-454,25488,-5874
-164,24334,-5831
-78,23110,-5906
262,21924,-5929
793,20886,-5649
1455,19725,-5364
2112,18884,-5533
2452,18298,-5117
1813,17187,-4500
685,15948,-4020
-486,14403,-3622
-1238,12181,-3036
-1440,9577,-2291
-1416,6812,-1498
-1197,4530,-554
-871,2222,388
-458,-249,1221
-180,-2476,2283
413,-4348,3289
840,-5830,4144
1050,-6916,5009
1287,-7809,5757
1644,-8510,6334
1856,-8621,6779
1731,-8376,6874
1219,-7864,6421
878,-7159,5619
1123,-6224,5088
1546,-5237,4807
1664,-4498,4762
1255,-3766,4941
248,-2954,5059
-1099,-2109,4911
-2030,-1117,4455
-2288,46,3663
-2271,1235,2399
-2249,3115,1179
-2247,5110,126
-1663,7164,-1341
-391,9770,-2594
858,12593,-3229
1116,14835,-3570
575,16991,-4122
-114,18791,-4804
-738,20881,-5376
-1613,23549,-6434
-2772,26452,-8297
-3271,29323,-9622
-3164,31851,-10610
-1823,32767,-12448
-247,32760,-11738
542,32757,-13107
-1018,32767,-14233
-2795,32767,-14263
-4737,32767,-13965
-6351,32767,-13653
-6903,32767,-13080
-6860,32767,-12364
-6169,32767,-11577
-4851,32767,-10719
-3360,32766,-9942
-1705,31853,-9146
-521,29465,-8397
247,27736,-8029
856,26726,-7842
1146,25804,-7667
1005,24270,-7464
381,22106,-7056
-523,19507,-6533
-1218,16870,-5649
-1586,14495,-4509
-1657,12264,-3368
-1480,10111,-2195
-1024,7792,-993
-790,5480,105
-1022,3182,1051
-1168,557,2016
-1060,-2385,3219
-1007,-5114,4473
-574,-7123,5386
313,-8293,6237
1199,-9038,6942
1769,-9717,7172
2267,-10204,6942
3082,-9822,5955
3505,-8757,5527
2982,-7695,5131
1665,-6767,4830
383,-6306,4668
-422,-6100,4536
-978,-5808,4422
-1191,-5427,4135
-876,-4711,3917
-355,-3564,3209
143,-1890,2146
613,-243,1263
470,1592,445
-742,3536,-478
-1681,4894,-1596
-1563,5699,-1715
-664,6384,-1856
336,7749,-1946
534,9831,-2209
58,12323,-3044
-358,14914,-4315
-527,17686,-5072
-1431,20861,-5768
-2666,23501,-5831
-2867,26483,-5975
-1213,30265,-6852
-1835,32310,-7279
-569,32767,-6483
-1735,32767,-8994
-3911,32756,-9888
-5139,32767,-9955
-6335,32767,-9783
-7410,32767,-9669
-7510,32767,-9392
-6950,32767,-9136
-6753,32767,-9058
-6761,32767,-8852
-6682,32767,-8402
-5828,32767,-7922
-4295,32767,-7236
-2909,32049,-6766
-1959,29846,-6649
-857,28285,-6440
51,27038,-6039
81,25529,-5918
-18,24028,-5874
-172,22355,-5495
-803,20032,-5078
-1419,17237,-4573
-1594,14557,-4258
-1456,12003,-3506
-1290,8975,-2661
-1006,5542,-1929
-445,2405,-845
-111,-51,632
-88,-1510,2022
-133,-2316,2971
-468,-2845,3550
-1054,-3172,4151
-1840,-3447,4512
-2082,-3851,4605
-2129,-4142,4851
-2136,-4516,5141
-2102,-5165,5295
-1542,-5388,5686
-780,-5800,5304
404,-6145,4600
2180,-5973,3708
3499,-5597,3718
4147,-5735,3634
4624,-5496,3618
4406,-4595,3202
3940,-3354,2323
3628,-2078,1535
3256,-604,472
2186,1151,-472
697,2967,-1008
-649,4427,-1550
-1342,6182,-2267
-1715,8719,-3404
-2109,10892,-4452
-1469,12192,-4814
139,12504,-4167
1405,13321,-3858
1507,15773,-4167
220,19849,-5344
-259,24872,-8329
-1715,28178,-8729
-1047,32767,-10002
-3604,32767,-11827
-6577,32684,-13188
-9043,32762,-14081
-11596,32767,-14245
-14081,32766,-13700
-15558,32767,-12858
-16228,32767,-12184
-15631,32767,-11234
-13895,32767,-10469
-11642,32767,-10211
-9365,32767,-9915
-7124,32767,-9301
-4962,32356,-8989
-3166,30107,-8584
-1799,27755,-8283
-813,25934,-8125
-44,24437,-7767
506,23378,-7475
693,22983,-7730
108,22602,-7687
-791,21037,-7418
-1501,18310,-6642
-2727,15209,-6275
-3366,11852,-5967
-2637,8506,-4886
-993,5879,-3045
448,3982,-1513
1480,2511,216
1498,1416,1461
433,492,2030
-744,-946,2281
-1442,-2875,2544
-1209,-4745,3083
14,-6311,4031
1211,-7377,4664
2572,-8523,5458
3806,-9834,5820
4050,-10713,5716
3906,-11085,5840
3793,-10655,5864
3650,-9284,5353
3084,-7473,4273
2272,-5786,2896
1495,-4220,2114
891,-3054,1175
423,-1996,923
-8,-1589,1138
-347,-1376,1689
-647,-569,1972
-465,870,1920
-342,3046,1431
-683,5477,568
-1507,7432,-262
-2386,8561,-660
-2979,8887,-470
-3039,9280,475
-2543,10291,850
-2224,12258,130
-2053,14991,-1139
-1845,17984,-2545
-1523,22036,-3910
-2229,26359,-5538
-3658,31644,-7238
-5258,32767,-9679
-8248,32737,-11070
-8128,32732,-10378
-7517,32767,-11876
-6971,32767,-13198
-5977,32766,-13038
-6379,32767,-12475
-7702,32767,-11853
-8532,32767,-11127
-8269,32767,-10277
-6990,32767,-9746
-5610,32767,-9111
-4269,32103,-8197
-3009,29557,-7483
-2000,27164,-7141
-1199,25265,-7056
-234,23751,-6835
615,22839,-6394
731,21987,-6014
160,20991,-6418
-157,20093,-7227
151,18988,-7437
276,17152,-6887
-318,14696,-5287
-1800,11394,-3451
-2478,7717,-1557
-2511,4444,-489
-1863,1874,445
-1169,-442,1057
-663,-2542,1665
-248,-4137,2287
-286,-5177,2987
-338,-5574,3695
113,-5696,4239
781,-5735,4591
1549,-5776,4705
2593,-5949,4282
4023,-5826,3664
5149,-5424,3633
5264,-5425,3639
4820,-5469,3884
3725,-5474,4249
2656,-5616,4463
1966,-5052,4335
1414,-3845,3426
1573,-2113,2680
1530,82,1307
1415,3021,16
593,5633,-1000
-645,7515,-1319
-1720,8670,-1110
-2215,9474,-995
-2105,10354,-650
-2059,11841,-979
-2182,14116,-1835
-2801,16348,-3075
-3055,19040,-4252
-3578,21794,-5066
-4099,24722,-6113
-4269,27749,-6843
-4447,30332,-7670
-3967,32517,-8769
-3614,32767,-10522
-4883,32743,-10329
-7113,32757,-11957
-10560,32767,-13305
-12776,32767,-13316
-14064,32767,-12585
-13812,32767,-11326
-12336,32767,-9902
-10348,32767,-8996
-8291,32767,-8250
-6668,32626,-7750
-5413,31053,-7638
-3985,29090,-7875
-2187,27433,-8065
-703,25812,-7556
221,23915,-6923
426,21930,-6661
228,19879,-6218
-122,17829,-5443
-624,15744,-4665
-1173,13467,-4029
-1709,10871,-3055
-2028,8038,-1709
-1735,5152,-639
-256,2349,31
1304,102,1122
1558,-2329,2140
1891,-4725,3358
2683,-5993,4963
3307,-6120,6046
2744,-5650,6383
1243,-4827,6177
-246,-3969,5607
-1250,-3583,5073
-1888,-3417,4391
-2099,-3097,3892
-1514,-3125,3638
-868,-3354,3319
-158,-3611,2963
1040,-3763,2883
1869,-3890,2956
2404,-3760,2921
2989,-2909,2887
3098,-1641,2500
2544,-472,1747
1915,667,1015
1172,1928,427
566,3117,-499
742,4865,-1538
908,7562,-2208
463,9809,-2614
-730,11632,-3150
-2121,13470,-3612
-3066,14708,-3820
-3247,15522,-3804
-2206,15546,-3657
-508,17236,-4159
-224,19891,-5145
-665,23399,-6701
-590,27485,-8917
-1325,30630,-9161
-487,32767,-10406
-3408,32767,-12970
-6510,32718,-14368
-8531,32767,-14525
-9610,32767,-13811
-9927,32766,-12708
-9907,32767,-11765
-10211,32767,-11134
-10212,32767,-10730
-9412,32767,-10413
-7671,32767,-10047
-5576,32514,-9414
-3647,29765,-8702
-1809,26458,-7891
-166,24871,-7107
802,24422,-6914
1160,24231,-7319
1404,24018,-7717
1855,23515,-7980
2220,22194,-7637
2066,19735,-7326
1947,16306,-6556
1787,13155,-5202
1494,10412,-3705
1457,8225,-2111
1339,6568,-808
577,4982,139
-321,3344,765
-927,1439,1330
-1305,-954,1717
-1357,-3025,2556
-873,-4875,3385
-252,-6461,4004
471,-7483,4797
1369,-8181,5403
2059,-8555,5771
2428,-8499,5377
2477,-8053,4489
2504,-7142,3474
2721,-5624,2356
2397,-4116,1961
1743,-3500,1915
1195,-3212,2301
849,-3068,2771
397,-2677,2861
-355,-2111,2792
-849,-1216,2527
-771,-20,2191
-846,1525,1639
-1273,3121,731
-1301,4917,-380
-1165,6862,-1193
-1311,8279,-1440
-1456,8923,-1424
-1876,9653,-1522
-2483,10748,-1791
-3183,12656,-2449
-3865,14444,-3761
-3834,16070,-5135
-2135,17903,-6286
-455,21410,-7693
138,25806,-9428
36,30564,-11072
-1919,32767,-13214
-2615,32767,-13258
-3521,32723,-15173
-5350,32767,-16009
-6358,32767,-15749
-7224,32766,-14798
-8249,32767,-13554
-9591,32767,-12591
-10630,32767,-11855
-10637,32767,-11250
-9820,32767,-10592
-8317,32767,-10006
-6216,31804,-9217
-4227,28364,-8379
-2621,25253,-7694
-828,23239,-7091
528,21735,-6639
1137,20445,-6374
962,19410,-6308
519,18265,-6237
398,16945,-5814
374,15478,-5276
676,13716,-4776
1388,12142,-4797
2064,10933,-4117
1999,9421,-2972
1070,7838,-1823
-474,6556,-657
-1949,5264,222
-2482,3874,891
-2419,2187,1472
-2166,191,2003
-1845,-1545,2802
-1562,-2796,3792
-798,-3654,4552
88,-4166,5296
642,-4326,5683
1268,-4228,5820
1542,-4037,5737
1555,-3890,5449
1561,-3841,5282
1571,-3986,5473
1462,-4142,5548
1287,-4060,5524
1446,-3893,5557
1596,-3138,5135
1295,-2002,4573
964,-500,3758
527,1221,2664
-286,3151,1147
-573,5119,-387
-679,6475,-1224
-888,7332,-1748
-709,8311,-1888
-841,9766,-2170
-1267,11172,-2824
-1380,12707,-3724
-1241,14464,-4624
-674,16665,-5329
-471,17723,-5705
325,18921,-5675
904,20332,-5594
903,22762,-5852
586,26330,-7119
-72,30560,-9572
52,32767,-9751
-835,32767,-11709
-3169,32724,-13483
-5171,32767,-14231
-6956,32767,-14147
-8409,32766,-13300
-9604,32767,-11967
-10075,32767,-10511
-10057,32767,-9342
-9166,32767,-8536
-7535,32692,-7969
-5458,30766,-7508
-3365,27582,-7013
-1644,24975,-6797
58,22889,-6626
1243,21276,-6427
1691,19709,-6372
2051,17915,-6279
2645,16001,-5876
3109,13957,-5071
2981,12120,-4149
2575,10282,-3107
2023,8607,-2017
1725,7150,-978
1720,5882,-171
1665,4624,582
1354,3138,1266
845,1659,2024
408,23,2725
82,-1488,3593
173,-2733,4470
405,-3568,5107
545,-4116,5544
616,-4329,5866
663,-4233,6004
706,-4038,5702
552,-3915,5250
186,-3874,4776
25,-3419,4093
215,-2591,3855
525,-2189,3831
994,-1974,3885
1501,-1603,3861
1562,-1231,3817
1496,-880,3380
1839,-76,3000
1707,977,2289
1025,1903,1228
288,3135,82
-482,5433,-904
-1136,8393,-2399
-1502,11062,-3004
-1224,12992,-3487
-690,14300,-3669
-1752,15082,-4251
-2913,15692,-4949
-3404,17369,-5754
-4216,19728,-6753
-4815,22140,-7862
-4258,24546,-9350
-2458,27177,-11085
91,29959,-12736
687,31642,-12357
970,32767,-12847
-2082,32767,-13426
-6522,32741,-13684
-11208,32767,-14294
-14905,32767,-14749
-16985,32766,-14626
-17781,32767,-14217
-17495,32767,-13087
-16232,32767,-11363
-14079,32767,-10044
-11493,32690,-8785
-9248,30605,-8059
-6948,26913,-7605
-4469,24298,-7215
-2775,22880,-6967
-1808,21887,-6974
-1414,20850,-7035
-1461,19563,-7078
-1505,17906,-6952
-866,15953,-6624
-88,13554,-5816
495,10756,-4557
661,7831,-3171
723,5063,-1913
802,2569,-755
722,778,402
1031,-738,1499
1258,-2394,2288
1431,-4001,2839
1815,-5319,3385
2048,-6110,4065
2282,-6581,4458
2796,-6716,4602
3390,-6480,4314
3829,-5899,3693
4253,-4845,3295
3659,-3892,3329
1981,-3400,3132
227,-2560,3152
-1176,-1853,3292
-2063,-1434,3146
-2488,-789,2930
-2447,-190,2725
-1784,310,2618
-963,1028,2074
-307,2191,1618
132,3685,799
211,5812,158
-393,8082,-154
-1447,10320,-1008
-2048,12672,-2090
-2048,14813,-2732
-2103,16546,-3405
-1147,17742,-3404
-583,19385,-3612
-1122,21407,-4634
-1681,23835,-5930
-1339,26342,-7327
130,29611,-9079
-29,32209,-9788
-201,32767,-11817
-2990,32759,-14294
-6003,32751,-15424
-9047,32767,-15426
-11687,32767,-15146
-13482,32767,-14572
-14062,32767,-13595
-12736,32767,-12139
-9837,32767,-10935
-6813,32462,-9443
-4767,29673,-8240
-3223,26481,-7619
-1635,24659,-7181
-514,23479,-6930
150,22327,-6739
474,21011,-6545
820,19436,-6105
1086,17772,-5348
1305,16182,-4570
1376,14864,-3901
1484,13890,-3527
1392,13643,-3364
697,13384,-2939
-77,12337,-2218
-506,10579,-1433
-456,8393,-493
-615,5801,604
-982,3350,1395
-1244,976,2076
-1105,-1082,2779
-765,-2680,3585
-364,-3928,4458
57,-5049,5127
394,-6045,5671
707,-6643,5941
1092,-6763,5895
1656,-6315,5541
2093,-5609,4922
2101,-5031,4331
1893,-4584,3987
1778,-4140,3838
1835,-3823,3508
2037,-3229,3433
2201,-2625,3266
2175,-2007,3347
1574,-949,3230
714,353,2461
238,1963,1647
-42,3778,958
-296,5110,340
-552,6179,117
-834,7582,-270
-1084,9077,-1120
-988,10842,-2470
-530,13204,-3819
-509,16212,-5056
-1353,19199,-5944
-1496,22782,-6739
-2225,25955,-7788
-3327,29406,-8777
-4314,32624,-10251
-4475,32767,-12362
-5580,32723,-12793
-6836,32758,-13546
-10315,32767,-14340
-12997,32766,-14194
-14573,32767,-13195
-15092,32767,-11606
-15004,32767,-10234
-13892,32767,-9408
-11356,32767,-8977
-8480,32671,-8512
-6177,30791,-8199
-4106,27885,-8051
-2183,25825,-7720
-967,24110,-7627
-215,22448,-7461
182,20976,-6963
-40,19623,-6423
-430,18161,-5601
-820,16602,-4572
-1105,14896,-3422
-1326,12950,-2355
-1672,10820,-1584
-1848,8644,-968
-1216,6709,228
-455,5040,1261
-93,3903,1788
155,3101,2086
204,2181,2403
116,959,2703
214,-203,3129
717,-1354,3591
1291,-2484,3960
1794,-3133,4170
2159,-3436,4513
2019,-3573,4737
1322,-3703,4883
771,-3854,5012
505,-4051,5095
510,-4339,5252
724,-4642,5606
569,-4680,5782
352,-4207,5705
470,-3281,5292
792,-2264,4817
929,-1209,4260
665,-110,3756
152,799,2867
-11,1826,1661
-20,3254,425
18,5123,-967
-267,7441,-2353
-264,9642,-3547
163,12193,-4560
-129,14437,-5437
354,16562,-6553
592,18007,-6911
524,19862,-7313
-535,22476,-7979
-1865,25869,-8774
-2661,29702,-9549
-3099,32767,-11003
-5215,32767,-11483
-5846,32713,-12514
-7627,32765,-13529
-9134,32767,-13207
-11089,32766,-12493
-13147,32767,-11849
-14334,32767,-11413
-13864,32767,-11095
-11526,32767,-10814
-8611,32767,-10244
-6050,32622,-9232
-3800,30139,-8269
-1726,26620,-7570
-170,24518,-7112
653,23381,-7132
517,22457,-7369
-190,21315,-7477
-1049,19659,-7177
-1746,17216,-6650
-1692,13968,-5828
-960,10565,-4653
-125,7497,-3256
1042,4910,-1886
2101,3009,-478
2468,1631,666
2263,507,1610
2154,-241,2477
2041,-835,3379
1638,-1333,4144
1383,-1991,4920
1131,-2497,5735
435,-2441,6112
-418,-2244,6125
-1310,-1946,5999
-2350,-1634,5573
-3097,-1708,5038
-2778,-2209,4738
-1388,-3158,5099
124,-4287,5598
1283,-4844,6039
1953,-4940,6303
2237,-4357,6120
1846,-2796,5471
1081,-837,4258
260,886,2990
-331,1946,1716
-398,2658,1195
-40,2561,1459
735,2416,1639
1385,3417,1132
1350,5369,-41
685,8038,-2218
461,11210,-3861
22,13722,-4816
-183,15777,-4945
393,17929,-5600
1408,20675,-6396
1737,23426,-7312
1744,26334,-8502
1282,30570,-10276
28,32767,-9729
-1266,32767,-11320
-4350,32732,-13172
-6213,32764,-13428
-7592,32767,-12668
-8728,32766,-11571
-9639,32767,-10530
-10582,32767,-9931
-10854,32767,-9421
-10180,32767,-9356
-8216,32767,-9251
-5683,32705,-8566
-3515,30921,-7826
-1687,27882,-7330
97,25811,-7254
1750,24712,-7650
3007,23964,-7807
3441,22944,-7657
3035,21462,-7370
1955,19664,-7129
1254,17751,-6637
971,15841,-5990
544,13931,-5158
-173,12066,-3971
-946,9927,-2762
-1605,7818,-1562
-1897,5814,-455
-1455,3312,766
-750,527,1846
-139,-2151,2620
335,-4183,3446
1071,-5556,4363
1791,-6438,5250
2405,-7106,5708
3023,-7584,5967
3297,-7821,6026
3003,-7762,5807
2266,-7538,5424
1329,-6791,4929
669,-5927,4474
727,-5546,4333
990,-5495,4509
1417,-5333,4876
1488,-4518,4973
1121,-3259,4649
393,-1922,4019
-568,-138,2898
-1769,1978,1589
-2502,4247,125
-2438,6102,-1047
-1894,7322,-1795
-748,8796,-2066
-12,10539,-2331
-152,12560,-2971
-790,14777,-3881
-2083,16482,-4685
-2096,18251,-4986
-1572,21042,-5531
-1984,24613,-6810
-2527,28445,-8267
-1574,32084,-10437
-1465,32767,-10577
-200,32758,-10698
-1476,32749,-11282
-3337,32767,-11320
-5227,32767,-10946
-7117,32767,-10610
-8931,32767,-10229
-10512,32767,-10109
-10933,32767,-9780
-9952,32767,-9311
-7598,32767,-8693
-4856,32255,-7723
-2913,29161,-7097
-1370,26063,-6766
312,23988,-6574
1515,22569,-6561
2038,21384,-6451
2121,20332,-6168
1631,19387,-6073
1162,18169,-5752
877,16343,-5138
687,14205,-4278
340,12033,-3265
256,9880,-2418
597,8117,-1363
781,6485,-398
972,5263,496
1365,4739,1294
1360,4623,2014
781,4459,2471
-227,3983,2753
-869,3159,3098
-1093,2206,3496
-1081,1094,4083
-885,36,4807
-871,-910,5496
-900,-1916,6009
-922,-3051,6276
-1045,-3805,6560
-1272,-4247,6788
-1658,-4662,6842
-1563,-5034,6690
-995,-5021,6307
-395,-4857,5695
681,-4271,4759
1675,-3184,3847
2173,-1816,2981
2207,-548,2185
1511,682,1488
679,1432,696
572,2137,-386
1065,4059,-1436
1368,6747,-2249
1287,9694,-3304
1041,13006,-4607
448,16472,-5756
-94,19748,-6546
-343,22994,-6998
-421,27133,-7628
-533,31603,-8731
-878,32767,-10051
-2310,32762,-11218
-3865,32734,-12263
-5601,32767,-11933
-6823,32767,-11926
-8982,32766,-11939
-10716,32767,-11087
-11505,32767,-9636
-11398,32767,-8409
-9734,32767,-7471
-6981,32756,-6796
-4414,31190,-6355
-2456,27514,-5949
-889,24433,-5668
131,22214,-5398
577,20484,-5117
731,18777,-4728
647,17068,-4266
399,15135,-3704
344,12984,-2788
277,11126,-1861
235,9661,-1037
383,8048,-14
-120,6459,576
-605,5279,685
-72,4518,791
930,4122,1007
1381,3629,1792
881,2701,2675
98,1719,3329
-506,436,3900
-767,-1001,4398
-775,-2170,5037
-885,-3018,5632
-876,-3705,6069
-840,-4466,6282
-868,-5105,6629
-1144,-5455,6802
-1222,-5413,6619
-940,-4773,6101
-388,-3979,5452
692,-2992,4615
1360,-1726,4196
1212,-574,3653
504,644,2817
-87,2054,1825
-292,3545,1206
-373,5414,232
-205,7506,-1170
929,9632,-2177
1977,11473,-2606
1963,13004,-2991
1581,14799,-3220
855,16934,-3593
308,19260,-4257
640,22508,-5178
477,25845,-6156
-559,29445,-7142
-1997,32730,-8283
-3397,32767,-9470
-4468,32718,-10512
-6850,32760,-10848
-8347,32767,-10285
-10653,32766,-10726
-12502,32767,-10403
-13147,32767,-9476
-12599,32767,-8297
-10651,32767,-7176
-7482,32755,-6149
-4462,31086,-5475
-2165,27383,-5155
-179,24894,-5044
1205,23471,-5196
1851,22279,-5305
1848,20713,-5234
1534,18874,-4907
1327,16797,-4140
1078,14545,-3077
806,12204,-2051
412,9899,-1208
480,7853,-469
1436,6056,216
2119,5125,542
2208,4440,1038
1807,3646,1416
1376,2648,2020
844,1462,2729
407,227,3543
206,-828,4170
78,-1595,4725
-100,-2149,5168
-570,-2612,5383
-957,-3150,5595
-1045,-3682,5867
-1109,-3996,6042
-1297,-4303,5939
-1155,-4496,5832
-467,-4330,5608
402,-3991,5260
1395,-3455,5086
1775,-2734,5076
1158,-2088,4899
-77,-1407,4403
-1175,-560,3823
-2108,456,2913
-2841,1577,1773
-2662,2736,583
-1105,3830,-735
849,5512,-1923
1988,7614,-3270
2975,10502,-4657
3317,14082,-6124
2355,17398,-7010
1623,20472,-7866
1099,23312,-8814
636,26382,-9842
859,30358,-11598
-389,32767,-11709
-1138,32767,-12607
-4627,32730,-14366
-8045,32765,-14874
-10759,32767,-14266
-12798,32766,-13059
-13645,32767,-11362
-13535,32767,-9767
-12063,32767,-8535
-9775,32767,-7768
-7396,32761,-7206
-5194,31330,-6838
-3178,28055,-6750
-1090,25707,-6637
714,24060,-6476
1807,22602,-6477
2338,21038,-6303
2542,19291,-5898
2311,17696,-5487
1641,16394,-4756
629,15090,-3899
-5,13192,-2752
-757,10612,-1936
-643,8266,-932
280,6585,415
624,5329,1308
678,4131,1913
853,2813,2175
983,1547,2387
1064,290,2692
1141,-897,3051
1149,-1879,3483
1078,-2566,3878
884,-3203,4034
930,-3763,4442
881,-4032,4753
349,-4141,4789
-323,-4246,4780
-1090,-4353,4786
-1803,-4379,4786
-2148,-4522,4735
-1872,-4567,4617
-892,-3948,4412
-558,-3089,4274
-900,-2578,4376
-1244,-2401,4536
-1779,-2091,4218
-2196,-1695,3734
-1843,-1180,3061
-1274,-9,2459
-1272,1420,1567
-714,3448,184
129,6603,-1449
1424,9823,-3407
2214,13509,-4697
2203,17286,-6114
2037,21335,-8029
1720,26661,-10171
1294,32427,-12667
-1723,32767,-13593
