x,y,z
-2314,32696,-14489
-4662,32751,-16185
-5615,32767,-16181
-5919,32766,-15253
-6315,32766,-14057
-6790,32767,-12611
-7508,32767,-11632
-7843,32767,-10984
-6846,32767,-10479
-5209,32767,-9986
-3522,32766,-9309
-1847,31458,-8702
-216,27812,-8167
1272,24734,-7748
2437,22493,-7417
3633,20811,-6922
4424,19418,-6278
4637,18129,-5614
4177,16945,-5034
2936,15921,-4520
1473,14736,-4160
653,13114,-3507
573,11201,-2562
930,9271,-1849
1819,8016,-1139
2758,7434,-209
2602,7160,719
1299,6577,1124
199,5512,1464
-482,4388,2072
-1029,3191,2566
-1932,2241,3004
-2119,1359,3565
-1445,277,4149
-926,-900,4674
-638,-1967,5269
-527,-3164,5421
-508,-4158,5446
-399,-4941,5470
119,-5717,5592
938,-6356,5900
1607,-6739,6151
2034,-6892,6257
2319,-6626,6160
2417,-6021,6120
1978,-4994,6072
859,-3642,5527
-473,-1997,4764
-2037,-439,3856
-3490,1110,2695
-4155,2484,1581
-3427,3622,678
-1757,5032,225
-674,6647,-199
-582,8317,-820
-1362,10289,-2304
-2187,13220,-4325
-1990,16847,-6372
-818,21028,-8321
309,25654,-10220
1038,29835,-11786
1499,32565,-13981
1760,32767,-12823
2843,32764,-13789
1060,32762,-15376
-826,32767,-16058
-2771,32767,-15949
-5096,32767,-14939
-7080,32767,-13763
-8087,32767,-12799
-8350,32767,-12091
-7851,32767,-11600
-6186,32767,-10992
-4275,32767,-10356
-2790,32497,-9844
-1639,30147,-9435
-507,27015,-9287
776,24474,-8930
1743,22331,-8593
2773,20349,-7919
3146,18995,-7120
2469,18052,-6914
1195,17080,-6765
-366,15536,-6347
-1625,12976,-5722
-2218,9775,-4587
-2136,6295,-2892
-1389,3121,-1050
-700,298,666
-36,-1880,2337
792,-3581,3767
1487,-4738,4864
1548,-5056,5671
1110,-4982,6243
167,-4614,6549
-1093,-4123,6553
-1940,-4148,6854
-2700,-4651,6972
-2872,-5166,6775
-2635,-5259,6726
-2120,-5363,6494
-1118,-5259,6195
-222,-5051,6135
322,-4732,6257
250,-4277,6552
-85,-3703,6659
-700,-2927,6347
-1557,-1903,5561
-2193,-636,4609
-2454,709,3461
-1997,1935,2080
-648,3487,723
445,5434,106
748,7473,-757
423,9915,-2090
-112,12457,-3886
133,14792,-5018
1265,16044,-5723
2212,17572,-6008
2432,19781,-6475
2066,22795,-7273
1443,25915,-8574
1605,29413,-10552
1156,31790,-10615
2720,32767,-11271
1211,32767,-12378
-1171,32743,-12451
-3476,32767,-12048
-5518,32767,-11681
-7029,32766,-11251
-8364,32767,-10870
-8871,32767,-10331
-8401,32767,-9700
-7126,32767,-9037
-5535,32767,-8423
-4165,32767,-8000
-3045,31670,-7718
-1756,28771,-7472
-494,26518,-7349
314,24633,-7028
733,22952,-6668
870,21283,-6215
995,19386,-5701
1191,17227,-4800
1187,15119,-3941
823,13306,-3154
48,11743,-2178
-944,10267,-1239
-1623,8725,-368
-2090,6865,2
-2137,4960,395
-1505,3191,872
-274,1557,1072
1634,423,921
3159,-8,1506
3242,-766,2298
2639,-1604,3072
1938,-2164,3620
1188,-2596,3984
151,-3018,4078
-666,-3503,4067
-1400,-3885,4468
-1702,-4345,4757
-967,-4795,4994
210,-5100,5250
1290,-4956,5478
1720,-4588,5917
1366,-3610,5714
600,-1852,5767
-529,-671,5551
-1756,412,5013
-2614,1033,4554
-2431,990,4407
-1124,1187,4244
416,2152,3746
1113,3543,3232
756,5079,2627
75,7325,1584
-554,10589,320
-704,14314,-574
-709,16415,-936
-387,17092,-1131
72,18235,-2035
629,20972,-3958
682,25722,-6229
769,31007,-9345
-342,32767,-11146
-195,32767,-11740
-2535,32726,-13344
-5916,32767,-13690
-8100,32767,-13076
-8436,32766,-11889
-7117,32767,-10278
-5907,32767,-9079
-5416,32767,-8472
-4840,32767,-8136
-3848,32767,-7643
-2940,32767,-7300
-2284,32473,-6987
-1350,31134,-6986
55,29980,-7164
1553,28779,-7196
2543,26820,-6991
2906,24077,-6335
2773,20999,-5648
2680,18201,-4652
2344,16178,-3519
1407,14509,-2933
641,12901,-2474
281,11331,-2063
32,9837,-1652
308,8665,-1301
728,7890,-891
885,6942,-502
954,5812,-27
867,4504,372
631,3054,811
356,1608,1351
78,354,2049
-179,-763,2939
-470,-1691,3826
-855,-2568,4465
-1078,-3466,4892
-798,-4363,5103
-118,-5100,5336
502,-5879,5540
988,-6426,5806
1119,-6623,6221
687,-6800,6711
11,-6685,7226
-835,-6495,7291
-1242,-6007,7106
-655,-5414,6699
-143,-4177,6048
-453,-2849,6087
-1363,-2148,6198
-2433,-1052,6189
-2993,-205,5267
-1848,1430,3571
-733,4101,2455
-235,6554,813
1072,9689,-580
1460,12834,-1843
514,15432,-3936
62,18661,-5538
118,22350,-7826
1236,26625,-10472
2132,31862,-13053
1184,32767,-16016
-762,32726,-16520
-2221,32737,-17454
-4588,32767,-17211
-5988,32767,-16316
-6623,32766,-14669
-7226,32767,-12586
-7538,32767,-10480
-7183,32767,-8776
-5851,32767,-7413
-4245,32767,-6277
-2834,32341,-5491
-1567,29566,-5006
-392,26794,-4597
699,24686,-4587
2032,22692,-4557
3130,21069,-4454
3819,19129,-4354
4373,16829,-3785
4392,14849,-3233
3890,13343,-2873
3645,11738,-2545
3393,10451,-2166
3243,9441,-1885
4171,9162,-1735
4900,9858,-1463
3549,9866,-1048
1392,8751,-367
147,7487,543
-771,6064,1380
-896,4711,2316
-536,3677,3075
-576,2966,3544
-582,2260,3782
-558,1373,3928
-834,636,4383
-1272,-259,4897
-1674,-1123,5315
-2328,-2024,5570
-2528,-3124,5668
-1674,-4316,5996
-425,-5083,6486
-374,-5367,6682
-997,-5325,6787
-1604,-5180,6730
-2699,-4209,6340
-3654,-2573,5808
-4313,-998,5555
-4543,-339,5118
-3554,33,4507
-2561,1332,3763
-1744,3122,3106
-1552,4812,2370
-2836,6941,1041
-5098,10040,-1320
-5972,14254,-4720
-5175,18764,-8184
-3343,22683,-10953
-256,26697,-13659
3342,31460,-15499
4852,32767,-16640
3673,32760,-17375
1990,32730,-17582
-266,32767,-15192
-1467,32767,-12779
-3950,32766,-11846
-5200,32767,-10262
-5723,32767,-8572
-5988,32767,-7328
-5944,32767,-6856
-5697,32767,-6791
-5166,32767,-6801
-4483,32767,-6874
-2996,31895,-6368
-1768,29023,-5528
-1345,26418,-5091
-1225,24866,-5122
-1043,23654,-5481
-705,22145,-5853
-275,19649,-5504
462,16392,-4392
1300,13188,-3256
1856,11176,-1999
1709,10098,-528
707,9267,728
-703,8377,1460
-1772,7161,1842
-2377,5722,1998
-2280,4022,2197
-1707,2499,2523
-900,1118,2844
307,-220,2503
1966,-795,2050
2926,-1228,2272
2971,-2321,2582
2580,-3753,3070
1934,-5246,3559
1956,-6941,4214
2610,-8226,5024
3514,-9157,5478
4101,-9479,5872
4094,-9507,6033
3443,-9178,5862
2331,-8048,5514
1339,-6562,5191
433,-4842,4507
-148,-2776,3961
-911,-864,3606
-2027,760,3082
-2768,2197,2453
-2501,3803,1798
-2459,5960,917
-2797,8897,-684
-3046,12939,-2356
-2993,17524,-4220
-3756,21797,-6032
-5001,26642,-8110
-6378,31729,-10124
-5898,32767,-13089
-6530,32740,-13647
-4359,32735,-14321
-4562,32767,-15960
-5595,32767,-16018
-6243,32766,-14964
-7085,32767,-13732
-7369,32767,-12256
-6876,32767,-10868
-6424,32767,-9857
-5817,32767,-8819
-4558,32515,-7987
-3552,30366,-7254
-2824,27942,-6841
-1854,26474,-6793
-924,25207,-6937
-343,24035,-7070
109,23240,-7082
558,22427,-7029
1156,21035,-6660
1614,19122,-6013
1874,17132,-5381
2012,15872,-4726
1561,14974,-4323
825,14085,-3864
275,13352,-3108
55,12381,-2269
171,11106,-1006
272,9917,-74
590,8732,619
871,7625,1146
1559,6758,964
2784,6498,761
3517,6532,1010
2628,6013,1643
993,5030,2225
191,4220,2812
-51,3480,3433
-277,2604,4088
-633,1559,4773
-1163,-23,5168
-1199,-1591,5326
-625,-2576,5702
-130,-3076,5724
654,-3189,5665
1250,-3032,5667
1136,-2432,5562
299,-2062,5411
-399,-1801,5397
-919,-1774,5393
-697,-2192,5839
-53,-2363,6824
-144,-1650,6330
-995,598,4489
-2360,3498,2917
-4281,5815,1101
-4447,7871,-311
-3503,9869,-1978
-1442,12406,-4129
1087,16582,-6544
2284,21344,-8512
1730,24565,-10307
1374,27756,-11184
1204,31277,-11673
803,32767,-11849
285,32767,-11850
-511,32733,-11587
-1538,32767,-11499
-2002,32767,-9896
-2991,32766,-9945
-4698,32767,-9901
-5346,32767,-9553
-4995,32767,-8841
-3989,32767,-7717
-3096,32767,-6686
-2492,32689,-5866
-1743,31065,-5122
-989,28443,-4525
-552,26645,-4051
-562,25122,-3796
-483,23405,-3610
-563,21572,-3634
-494,19514,-3769
-45,16922,-3507
432,14363,-3211
1249,12343,-2615
2334,10710,-2108
3078,9354,-1555
3410,7839,-925
3755,6478,-404
3674,5454,135
3199,4379,524
2604,3483,798
2474,2553,1092
2411,1642,1566
2590,763,2042
3028,-153,2612
3176,-1006,3374
2991,-2163,3713
2400,-3308,3925
2270,-4182,4422
2749,-4682,5051
3032,-5003,5507
3234,-5354,5602
3309,-5010,5396
3547,-3834,4787
3427,-2399,4150
3211,-1076,3435
2897,-2,2820
2344,658,2084
2435,1358,1545
3205,2506,1289
3370,4317,998
2728,6222,710
1762,7890,-46
1089,9571,-1561
1409,12060,-2762
663,13831,-3024
82,16290,-3234
-1217,18981,-3161
-3213,21592,-3639
-4364,23791,-5018
-3885,26103,-6209
-2421,29346,-7625
-1740,31797,-7288
-546,32767,-8156
-1604,32767,-9638
-2842,32742,-10550
-3721,32767,-10677
-4412,32767,-10275
-4653,32766,-9419
-4702,32767,-8575
-4672,32767,-7999
-4038,32767,-7592
-2945,32767,-7248
-1545,31765,-6713
-235,28503,-5995
857,25310,-5545
2038,22983,-5388
3150,21391,-5321
3813,20175,-5216
4020,19448,-5030
3928,18912,-5051
4150,18402,-4941
4398,17757,-4450
3906,16397,-3947
3144,14651,-3485
3293,13044,-2932
3838,11893,-2320
4117,10920,-1855
4292,10674,-1580
3979,11288,-1288
3497,11649,-840
3103,11465,-320
2605,10725,98
1939,9816,639
1020,9012,1317
148,8019,1836
-334,6757,2236
-815,5348,2649
-1177,3783,2991
-1149,2429,3482
-1244,752,3784
-1569,-1170,4145
-1571,-2954,4572
-789,-4483,5500
-72,-5781,6114
492,-6939,6626
867,-8096,6736
1441,-8888,6304
2669,-9179,5545
3837,-9203,4600
4288,-8766,4061
4100,-8371,3653
3802,-7600,3214
3295,-5953,2464
2526,-2905,919
1286,1888,-695
-1218,6906,-2488
-3337,11885,-4481
-4599,17593,-7163
-5669,23270,-9341
-5735,28225,-10874
-4266,31071,-11189
-1898,32414,-11186
-1681,32706,-10779
-1085,32767,-11286
-2573,32765,-12988
-3675,32765,-14382
-4504,32767,-14860
-5926,32767,-14403
-6970,32767,-13689
-6970,32767,-13032
-6086,32767,-12130
-4363,32767,-11494
-2722,32767,-10649
-1427,32767,-10040
87,32767,-9730
1201,32767,-9450
1275,32177,-9280
307,30093,-9234
-779,27670,-9060
-926,24879,-8820
141,21579,-8552
1567,18200,-7625
3120,15387,-6331
4289,13334,-5525
4409,11911,-4783
3517,11104,-4088
1870,9869,-3817
732,7642,-3580
663,4791,-3099
944,1792,-2447
1193,-926,-1503
1469,-3214,-141
1865,-5039,825
2371,-6797,1890
2935,-8265,2627
3666,-9442,3290
3865,-10096,4025
3564,-10314,4898
2767,-10161,5702
1312,-9477,5981
-189,-8573,5588
-768,-8084,5597
-415,-8173,5988
468,-8321,6357
1549,-8169,6570
2399,-7434,6482
2822,-6215,6361
2234,-4725,5781
856,-2791,4853
-464,-346,3449
-1110,2383,2315
-1113,4704,1588
-461,6051,917
522,6840,306
687,7327,-379
599,7735,-1041
284,8536,-1652
106,10004,-2366
-277,12612,-2868
-1095,15692,-4352
-411,18704,-6137
769,21499,-7438
1453,24825,-8940
2349,30036,-10658
-554,32549,-9894
244,32767,-9410
-597,32756,-11262
-1496,32760,-12057
-2026,32767,-12328
-2804,32767,-12730
-3963,32767,-12783
-5324,32767,-12113
-6318,32767,-10730
-7283,32767,-9708
-7599,32767,-8866
-6913,32767,-8398
-5035,32767,-7999
-3405,32767,-7573
-2448,32767,-7093
-1691,31919,-6708
-1086,29286,-6822
-666,27297,-6978
-594,25303,-7196
-370,22550,-7443
79,19543,-7008
656,16032,-6645
1584,12344,-6231
2518,9099,-5678
2899,6596,-4987
3229,4700,-4249
3796,3011,-3349
4347,1318,-2253
4506,-465,-1099
4433,-2143,273
4003,-3526,1242
3790,-4556,2040
3703,-5179,2889
3669,-5864,3656
3237,-6681,4342
2893,-6988,4817
3156,-6769,4813
3431,-6344,4928
3189,-5909,5236
2769,-5801,5639
2498,-6148,6026
1855,-6192,6232
1061,-5573,6267
444,-4470,6194
142,-2802,5904
-187,-961,5309
-554,453,4833
-842,1698,4366
-1036,3045,3624
-1090,4411,2813
-702,5373,2261
-266,6142,1900
-389,7354,1216
-1344,9312,56
-2163,11578,-1333
-2720,13950,-2595
-3111,16244,-4380
-2441,18494,-5512
-1307,20925,-6501
-141,24650,-7871
-16,28790,-8532
-326,32171,-9075
-909,32767,-9830
-594,32750,-10540
-1638,32749,-10386
-1982,32767,-9620
-3356,32767,-10252
-4394,32767,-10347
-3886,32767,-9517
-2995,32767,-8218
-2579,32767,-6937
-2821,32767,-6281
-2868,32767,-6134
-2666,32767,-6305
-2487,32767,-6548
-2445,32767,-6391
-2898,32767,-6237
-3158,32698,-6250
-2409,30750,-6052
-1366,26991,-5673
-1087,23292,-5005
-1810,19050,-4415
-2529,14976,-3771
-2501,11634,-3146
-1944,8941,-2375
-1237,7056,-1724
-659,5585,-1352
-49,3993,-990
854,2233,-575
1647,452,-208
2055,-1346,446
2470,-2953,1267
2795,-4254,2024
2867,-5107,2624
2625,-5629,3340
2034,-5989,4176
1228,-6483,4691
489,-7134,5190
-84,-7532,5487
-273,-7916,5759
-291,-7862,6120
-186,-7610,6430
-137,-6877,6571
100,-5805,6359
962,-4662,5984
1872,-3447,5724
1815,-2130,5048
1032,-538,4233
340,1212,3204
-155,2952,2069
-88,4636,1082
497,6435,621
602,8022,18
729,9676,-692
997,11325,-1273
1649,12436,-2338
2684,14182,-3021
2993,16831,-3777
1836,20026,-4600
-556,23079,-5267
-1922,26528,-6690
-1989,30263,-8195
-1330,32767,-8971
-1036,32767,-9643
-723,32722,-10467
-1618,32766,-8736
-2180,32767,-8673
-4021,32766,-9083
-5311,32767,-8907
-6333,32767,-8470
-6629,32767,-7692
-6250,32767,-6588
-5772,32767,-5732
-4900,32767,-5357
-3766,32454,-5192
-2402,30259,-5101
-1152,27900,-4914
-494,26264,-4827
-198,24897,-4665
-11,23536,-4752
242,22299,-4684
470,20770,-4452
632,19090,-3884
534,17516,-3014
147,15800,-2393
-122,14179,-1952
168,12897,-1250
331,11896,-670
219,10778,-334
413,9320,189
956,7612,282
1975,6198,522
2532,5434,1005
2444,5415,1294
2055,5234,1667
1808,4368,2176
1626,2972,2874
1437,1673,3470
1492,332,4075
1406,-658,4594
1083,-1348,4946
702,-2138,4937
464,-2767,4912
851,-3511,4613
2048,-4113,4428
3421,-4082,4415
4145,-3937,4514
4554,-3768,4809
4517,-3278,4737
3767,-2549,4430
2306,-1569,3826
701,-640,3076
0,-17,2459
665,261,1827
1869,938,1612
2405,2161,1085
2094,3982,184
1319,6913,-1209
-160,10257,-2665
-1925,13211,-4121
-3126,16474,-5188
-3250,20834,-6146
-3159,26260,-6977
-3732,30941,-7555
-4357,32767,-8088
-5143,32767,-8692
-5154,32724,-9492
-5589,32767,-9647
-4745,32767,-8998
-5798,32766,-10039
-7193,32767,-10467
-7641,32767,-9985
-6856,32767,-9237
-5606,32767,-8676
-4547,32767,-8197
-3524,32767,-7748
-2327,32767,-7361
-869,31797,-6692
560,28097,-6047
1607,24877,-5478
2014,22604,-5248
1593,20619,-5148
825,18585,-5052
207,16350,-4853
-315,13856,-4398
-881,11169,-3480
-869,8920,-2297
-217,6649,-1311
332,4321,-399
690,2048,146
1015,130,780
1647,-1251,1523
2102,-2343,2192
2847,-3113,2360
3570,-3224,2661
3626,-3105,3181
2717,-3259,3897
1182,-3492,4594
-45,-3777,5108
-1075,-4053,5849
-1525,-4556,6351
-1360,-5300,6721
-960,-5566,7595
-786,-5686,8165
-543,-5905,8275
179,-5762,8004
889,-5146,7349
1347,-4158,6290
1511,-3002,5411
1421,-1690,4609
1189,-392,3764
1025,1048,2862
553,3106,1661
-52,5747,40
-246,8891,-1738
-24,12075,-3819
-63,14783,-5310
-8,17168,-6289
655,19798,-7329
721,23064,-7695
-476,27098,-8389
-1449,31590,-9041
-1696,32767,-9455
-1459,32763,-10116
-1230,32734,-10662
-3148,32767,-9982
-4201,32767,-9023
-6151,32766,-8588
-7537,32767,-7734
-7667,32767,-6823
-6368,32767,-5846
-4445,32767,-5391
-3223,32767,-5221
-2586,32767,-5184
-2418,32767,-5484
-2385,32767,-5599
-1925,32656,-5577
-834,30531,-5435
110,26913,-4993
87,23649,-4467
-587,20134,-3848
-1104,16064,-3299
-867,12326,-2664
-51,9000,-2057
1025,6252,-1002
1595,4053,-94
1754,2185,561
1493,658,857
779,-348,966
271,-1283,902
604,-1977,441
2022,-1969,32
2985,-2202,495
2825,-3297,1192
2269,-4629,2161
1846,-6124,3308
1608,-7263,4366
1265,-7635,5386
784,-7879,6196
503,-8001,7256
103,-7909,7977
-203,-7497,8669
-639,-6793,9023
-959,-5708,8928
-1137,-4604,8572
-1137,-3970,8144
-804,-3261,7665
-152,-2091,6838
392,-509,5945
447,1584,4920
-199,4032,3729
-1259,6502,2437
-2383,9046,549
-2575,11740,-1696
-1222,14265,-3814
798,17215,-5812
2160,20395,-7257
1903,23601,-8289
175,26819,-9032
-468,30451,-10152
-355,32767,-10948
19,32767,-11452
-781,32719,-12401
-1512,32767,-11662
-1820,32767,-12495
-4178,32766,-13239
-5708,32767,-12855
-6714,32767,-11733
-6279,32767,-10362
-4419,32767,-9023
-2473,32767,-7776
-1128,32753,-7105
-138,31467,-6639
517,28790,-6273
716,26778,-6205
531,25040,-6138
63,23181,-6106
-421,20885,-5785
-183,17998,-5062
537,14971,-3895
1064,11810,-2681
1477,8855,-1318
1636,6624,-196
1496,5284,790
1154,4687,1351
471,4539,1724
-704,4295,1689
-1136,3683,1848
-650,2752,2017
755,1905,1898
2421,1462,1911
3631,933,2075
3270,-232,2802
2087,-1187,4020
860,-1998,4967
-103,-2906,5396
-404,-3501,5572
-383,-4103,6207
-400,-4726,6867
-371,-5244,7795
9,-5658,8525
561,-5754,8724
769,-4930,8105
742,-3504,7361
471,-1869,6540
-65,-147,5830
-955,1193,5424
-1679,2231,5137
-1864,3428,4367
-502,5301,3377
968,7847,2510
1140,10787,1541
383,13998,310
-955,17794,-932
-2620,21811,-2757
-3627,25828,-4401
-3391,28199,-5540
-1086,29635,-6121
1650,30256,-6402
2960,31339,-6339
2455,32767,-6719
1237,32767,-7200
-369,32743,-7711
-2020,32765,-8480
-2635,32767,-9169
-3139,32767,-9049
-3710,32767,-8385
-4615,32767,-7649
-5406,32767,-7060
-4608,32767,-6181
-3107,32767,-5098
-2275,31535,-3984
-2028,28276,-3152
-1939,25145,-2743
-1699,22092,-2469
-1170,19169,-2105
-433,16661,-1537
646,14529,-922
1749,13054,-294
2290,11974,212
2220,11474,541
1332,11194,530
128,10867,250
-116,10200,-52
389,9085,268
853,7436,633
1801,6390,975
2141,5725,1743
1738,4848,2316
1233,3817,3120
558,2715,3814
-68,1838,4253
-356,1194,4750
-643,662,5149
-989,-125,5432
-890,-1037,5989
-830,-1794,6630
-863,-2475,7146
-918,-2662,7770
-1093,-2329,7828
-959,-1903,7215
-259,-1478,6731
351,-1114,6797
96,-811,6908
-482,-652,6651
-257,-316,5875
538,650,4860
1255,1705,4059
1388,2559,3518
1351,3971,2738
1084,6409,1419
584,9785,84
45,13055,-1326
-208,15770,-2794
-173,18394,-3755
-508,20672,-4539
-582,23032,-5053
-16,26546,-5999
106,30223,-7358
109,32767,-8198
-231,32767,-8730
-838,32720,-9172
-1535,32766,-9159
-2426,32767,-9041
-3226,32766,-8289
-3885,32767,-7057
-4249,32767,-5896
-4201,32767,-4690
-3785,32767,-3550
-3429,32767,-2764
-3159,32663,-2327
-2802,31081,-2225
-2394,29083,-2306
-2235,27571,-2511
-2262,25545,-2702
-2266,22566,-2626
-2134,18939,-2298
-1724,15146,-1619
-922,11607,-615
420,8679,400
1734,6260,1171
2254,4384,1803
1980,3037,2272
1394,1815,2652
931,913,2828
860,108,2982
1098,-670,3227
1323,-1385,3716
1497,-2400,3771
1820,-3391,3696
2038,-3906,3891
2015,-4570,4286
1451,-5325,5132
735,-5651,5905
-140,-5434,6328
-855,-4747,6572
-1483,-3656,6565
-1885,-2346,6361
-1557,-1331,5896
-620,-408,5260
437,608,4786
976,1721,4293
1017,2888,3824
575,4199,3404
181,5630,2940
-457,7389,2109
-1055,9418,1264
-1068,11528,202
-585,13859,-832
77,16193,-1843
816,18555,-3044
1142,20347,-3534
1679,23128,-4340
2041,26382,-5412
1618,29482,-6237
828,32239,-6877
-125,32767,-7470
-971,32752,-7699
-1189,32751,-7734
-1159,32767,-7709
-1286,32767,-6485
-1469,32767,-6922
-2582,32767,-7367
-3887,32767,-7340
-4586,32767,-6875
-4678,32767,-5868
-3615,32767,-4835
-1824,31888,-3929
-554,29022,-3143
-106,26610,-2934
-141,25065,-2843
-632,23639,-2925
-1063,22124,-2771
-1171,20270,-2428
-750,18175,-1923
289,16397,-1413
1202,15051,-965
1600,13707,-442
1653,12377,-42
1305,10973,178
816,9502,601
133,8136,984
-586,6736,1424
-686,4953,1920
-432,3008,2320
165,1473,2925
884,196,3369
1516,-570,3515
2123,-817,3597
2798,-786,3513
2811,-512,3881
2155,3,4357
1257,718,5058
362,1593,5614
104,2492,5968
527,3274,6057
1423,3990,6038
2568,4929,5724
3086,6381,5529
2933,8139,5476
2227,9759,5346
1666,11016,4933
1060,12667,4510
868,14632,3569
1193,16962,2783
1570,19197,2580
1583,20496,2443
1727,21245,2633
1937,21823,2875
1938,21739,2953
1866,21464,2990
1751,21017,2887
1937,20835,2762
1988,20922,2703
1902,20932,2482
1992,20470,2373
2322,19753,2183
2813,19308,1952
2828,18897,2072
2260,18522,2267
1414,18276,2294
1004,18010,2210
926,17595,2094
946,17178,2044
1060,16738,2248
1464,16225,2437
1985,15704,2764
2114,15168,3077
1648,14742,3262
1112,14453,3447
938,14564,3532
1017,14829,3323
1093,15057,3002
1286,15273,2949
1661,15145,2962
1993,15060,2774
2112,15251,2661
2255,15187,2487
2405,15108,2830
1926,14947,3241
1427,15004,3518
1298,15403,3484
1215,15954,3164
1143,16326,2995
896,16305,3039
632,16068,3202
434,15802,3356
507,15632,3209
563,15708,3292
472,15637,3181
687,15622,3306
562,15414,3217
461,15320,3143
597,15122,3163
522,14748,3171
175,14370,3197
-34,13874,3289
-92,13425,3409
-289,13180,3296
-232,13123,3039
171,13278,2446
770,13608,2060
707,13450,1940
112,13085,1852
-325,12956,1702
-485,13069,1267
-289,13073,965
282,12678,960
790,12139,1322
1092,11771,1636
1292,11712,1669
1214,12211,1296
1170,13464,724
737,14564,202
347,15451,2
61,16366,-262
204,17441,-406
361,17964,-70
817,17865,674
1355,17355,1500
1232,17266,2097
